Wavelength (nm),OD,% Transmission
190,56.59624458,2.5337E-55
191,56.93023198,1.17427E-55
192,56.9309485,1.17233E-55
193,56.97158806,1.06761E-55
194,57.09588107,8.01898E-56
195,56.98824065,1.02745E-55
196,56.9963038,1.00855E-55
197,57.0657669,8.59475E-56
198,57.0572242,8.76548E-56
199,57.13286234,7.3644E-56
200,57.2023844,6.27503E-56
201,57.17280985,6.71723E-56
202,57.25760818,5.52576E-56
203,57.31489143,4.84293E-56
204,57.39774379,4.00181E-56
205,57.39721307,4.0067E-56
206,57.46719131,3.41043E-56
207,57.48435458,3.27828E-56
208,57.57866471,2.63837E-56
209,57.61887035,2.40508E-56
210,57.61197433,2.44358E-56
211,57.71137469,1.94368E-56
212,57.70643354,1.96592E-56
213,57.77016887,1.69758E-56
214,57.73641309,1.83479E-56
215,57.78398538,1.64443E-56
216,57.78475866,1.6415E-56
217,57.84148447,1.44051E-56
218,57.85225686,1.40522E-56
219,57.81984513,1.5141E-56
220,57.88430922,1.30524E-56
221,57.83131624,1.47463E-56
222,57.87583996,1.33094E-56
223,57.8564392,1.39175E-56
224,57.85181515,1.40665E-56
225,57.840887,1.44249E-56
226,57.87475404,1.33428E-56
227,57.83323106,1.46814E-56
228,57.81226262,1.54077E-56
229,57.8483371,1.41796E-56
230,57.84173036,1.43969E-56
231,57.86344648,1.36947E-56
232,57.82802066,1.48586E-56
233,57.8117141,1.54272E-56
234,57.82683127,1.48994E-56
235,57.82789827,1.48628E-56
236,57.83767264,1.45321E-56
237,57.83535616,1.46098E-56
238,57.81038341,1.54745E-56
239,57.82474288,1.49712E-56
240,57.85511518,1.396E-56
241,57.85113868,1.40884E-56
242,57.85883356,1.3841E-56
243,57.83851489,1.45039E-56
244,57.86577297,1.36216E-56
245,57.86700241,1.35831E-56
246,57.85450547,1.39796E-56
247,57.85571377,1.39408E-56
248,57.86589202,1.36178E-56
249,57.85127553,1.40839E-56
250,57.88989791,1.28855E-56
251,57.8922244,1.28167E-56
252,57.89122972,1.28461E-56
253,57.90508406,1.24427E-56
254,57.91523561,1.21553E-56
255,57.92141065,1.19837E-56
256,57.92158755,1.19788E-56
257,57.93996804,1.14824E-56
258,57.94465217,1.13592E-56
259,57.9884805,1.02688E-56
260,57.99935413,1.00149E-56
261,40.13394904,7.346E-39
262,35.62968051,2.34595E-34
263,33.90090983,1.25629E-32
264,32.56456175,2.72545E-31
265,31.52298977,2.99923E-30
266,30.61853304,2.40695E-29
267,29.7798797,1.66005E-28
268,29.04667317,8.98104E-28
269,28.34599297,4.50824E-27
270,27.73311758,1.84877E-26
271,27.1327368,7.36653E-26
272,26.54887117,2.82572E-25
273,25.9876022,1.02896E-24
274,25.48863727,3.24611E-24
275,25.02188754,9.50851E-24
276,24.53824455,2.89571E-23
277,24.1128009,7.71257E-23
278,23.69551451,2.01598E-22
279,23.29495022,5.07049E-22
280,22.8955622,1.27186E-21
281,22.5253373,2.98306E-21
282,22.15214838,7.04452E-21
283,21.80187562,1.57806E-20
284,21.46310367,3.44268E-20
285,21.15589528,6.98401E-20
286,20.82714721,1.48886E-19
287,20.50120517,3.15351E-19
288,20.23004573,5.88782E-19
289,19.89948708,1.26041E-18
290,19.65349071,2.2208E-18
291,19.41318329,3.86204E-18
292,19.10022254,7.93921E-18
293,18.84904716,1.41564E-17
294,18.62282633,2.38327E-17
295,18.35338126,4.43219E-17
296,18.10584207,7.83715E-17
297,17.92781086,1.18083E-16
298,17.73217519,1.85278E-16
299,17.49306916,3.21315E-16
300,17.29555879,5.06339E-16
301,17.13759728,7.28455E-16
302,16.94692723,1.12999E-15
303,16.82171681,1.50759E-15
304,16.61380686,2.43329E-15
305,16.46578562,3.42148E-15
306,16.39465181,4.0304E-15
307,16.21184743,6.13978E-15
308,15.94818722,1.12671E-14
309,15.41382728,3.85632E-14
310,14.59730128,2.52754E-13
311,13.62523003,2.37012E-12
312,12.58031384,2.62837E-11
313,11.60583049,2.47839E-10
314,10.68045421,2.08711E-09
315,9.829363497,1.48128E-08
316,9.06328121,8.64408E-08
317,8.356356228,4.40194E-07
318,7.714398342,1.9302E-06
319,7.12925933,7.42576E-06
320,6.591925121,2.55903E-05
321,6.102586148,7.89612E-05
322,5.660664735,0.000218442
323,5.244743481,0.000569189
324,4.871578077,0.00134407
325,4.527144174,0.00297068
326,4.221017716,0.006011492
327,3.931522371,0.011707863
328,3.668472752,0.021454937
329,3.428323936,0.037297186
330,3.210908934,0.061530588
331,3.00727149,0.098339616
332,2.82434566,0.149849169
333,2.655898434,0.220852117
334,2.496788462,0.318574887
335,2.358581905,0.43794351
336,2.224953633,0.595725742
337,2.104514479,0.786113982
338,1.997546922,1.005664403
339,1.892056682,1.282163229
340,1.802524833,1.575705923
341,1.715972908,1.923211698
342,1.638128722,2.300759786
343,1.569376523,2.695401573
344,1.505251633,3.12426862
345,1.443787882,3.599250869
346,1.386036446,4.111152191
347,1.33610656,4.612043975
348,1.279391735,5.255430113
349,1.23281077,5.850449434
350,1.138727934,7.265609721
351,1.101902451,7.90856246
352,1.065469287,8.600638877
353,1.03089392,9.313353331
354,1.000671288,9.984554959
355,0.970033169,10.71437472
356,0.94189137,11.43164237
357,0.916986831,12.10634843
358,0.894456352,12.75098245
359,0.873450342,13.38288228
360,0.852317837,14.05018888
361,0.835876673,14.59228579
362,0.815725635,15.28531402
363,0.800158686,15.84314198
364,0.783549853,16.46077002
365,0.770035426,16.98105129
366,0.75782302,17.46533742
367,0.742021352,18.1125104
368,0.730197114,18.61242178
369,0.722611767,18.94036016
370,0.706757727,19.6445585
371,0.698600378,20.01702917
372,0.689149509,20.45740255
373,0.679479303,20.91802591
374,0.668121219,21.47231063
375,0.65833337,21.96173412
376,0.653127688,22.22656303
377,0.646718435,22.55701169
378,0.637318902,23.05053967
379,0.631294363,23.37252521
380,0.625509085,23.68595584
381,0.618368185,24.07863231
382,0.615307574,24.2489214
383,0.607790708,24.67228041
384,0.601553206,25.02918993
385,0.599424202,25.15218958
386,0.596530248,25.32035276
387,0.592621749,25.54925557
388,0.591781408,25.59874013
389,0.587267203,25.86620985
390,0.58436525,26.03962644
391,0.585539939,25.96928908
392,0.583377068,26.09894378
393,0.581334312,26.22199243
394,0.578013462,26.42326851
395,0.578855082,26.37211239
396,0.578436598,26.39753669
397,0.578959381,26.3657797
398,0.578831849,26.37352325
399,0.576612157,26.50866414
400,0.573544071,26.69659844
401,0.574376172,26.64549719
402,0.570788757,26.86650928
403,0.570069847,26.91101962
404,0.567894651,27.04614356
405,0.565365152,27.20413043
406,0.567080338,27.09690336
407,0.56243501,27.38829455
408,0.561199969,27.4662919
409,0.560874714,27.48686984
410,0.559476786,27.57548848
411,0.555601796,27.82263155
412,0.554689548,27.8811352
413,0.552618696,28.01439859
414,0.548767022,28.26395795
415,0.549408025,28.22227215
416,0.551206167,28.10566292
417,0.54719146,28.36668197
418,0.54797433,28.3155936
419,0.546924867,28.38410031
420,0.544200612,28.56270855
421,0.54209521,28.7015129
422,0.538022148,28.97195832
423,0.537063657,29.03597026
424,0.534533102,29.20565147
425,0.530482471,29.47932457
426,0.528226325,29.63286724
427,0.525632641,29.81036949
428,0.519895401,30.20679156
429,0.515789698,30.49371256
430,0.51345603,30.65801057
431,0.505819279,31.20187704
432,0.502219115,31.46160577
433,0.501047528,31.54659366
434,0.497673138,31.79265973
435,0.491003281,32.28469729
436,0.491580026,32.24185152
437,0.486538425,32.61831896
438,0.482747736,32.90427032
439,0.481044775,33.03354819
440,0.47613757,33.40891948
441,0.472692957,33.67495645
442,0.471077193,33.80047526
443,0.467236861,34.10068784
444,0.46618491,34.18338689
445,0.461767563,34.53285119
446,0.458422251,34.7998802
447,0.457411145,34.88099422
448,0.454829063,35.08899559
449,0.455140847,35.06381391
450,0.454731293,35.09689583
451,0.454354091,35.12739211
452,0.453251886,35.21665593
453,0.452488707,35.278596
454,0.452462264,35.28074408
455,0.452191718,35.30272926
456,0.452035367,35.31544089
457,0.451715001,35.34150172
458,0.450816372,35.414705
459,0.44956007,35.51729892
460,0.448381922,35.61378051
461,0.447368786,35.69695844
462,0.444819282,35.907132
463,0.441841918,36.1541439
464,0.440031692,36.30515603
465,0.435251814,36.70694031
466,0.433736807,36.83521366
467,0.431564828,37.01989411
468,0.42792226,37.33169769
469,0.426160285,37.48346366
470,0.422617381,37.79049836
471,0.420475369,37.97734769
472,0.417301112,38.25594091
473,0.41517129,38.4440125
474,0.411963145,38.72905093
475,0.411984324,38.72716238
476,0.409048754,38.98982139
477,0.406309755,39.23649866
478,0.405875996,39.27570636
479,0.401906063,39.63637575
480,0.401671438,39.6577949
481,0.399367097,39.86877601
482,0.39806049,39.98890484
483,0.395955969,40.18315488
484,0.395193738,40.2537423
485,0.393412369,40.41919229
486,0.391655484,40.58303441
487,0.389635033,40.77227704
488,0.387376265,40.98488637
489,0.385402116,41.17161318
490,0.384503546,41.25688689
491,0.382745482,41.42423706
492,0.38179324,41.51516421
493,0.380207008,41.66707286
494,0.380620734,41.62739804
495,0.38049385,41.63956178
496,0.379478802,41.73699701
497,0.380709554,41.61888553
498,0.380522758,41.63679022
499,0.37938639,41.74587899
500,0.38025933,41.66205325
501,0.378529274,41.82834931
502,0.379186512,41.76509637
503,0.378031261,41.87634209
504,0.379199486,41.76384868
505,0.377278517,41.94898751
506,0.37869499,41.81239165
507,0.380211614,41.66663096
508,0.379855971,41.70076569
509,0.381810458,41.51351833
510,0.383659353,41.33716111
511,0.384449838,41.2619893
512,0.3853409,41.17741694
513,0.387185202,41.00292119
514,0.388876708,40.84353209
515,0.390884517,40.65514208
516,0.395013669,40.27043591
517,0.397250217,40.06358267
518,0.399089332,39.89428337
519,0.401446368,39.67835256
520,0.400458107,39.76874563
521,0.402928416,39.54317928
522,0.406067906,39.25835464
523,0.407646981,39.11587222
524,0.409845903,38.91832113
525,0.410928222,38.82145228
526,0.413645932,38.57927553
527,0.416429605,38.33278692
528,0.419404504,38.07110624
529,0.422012421,37.84317613
530,0.423521826,37.71187923
531,0.426872397,37.42205247
532,0.427949665,37.329342
533,0.431014335,37.06684865
534,0.433353408,36.86774641
535,0.435384169,36.69575533
536,0.439792862,36.32512676
537,0.441949106,36.14522177
538,0.447011718,35.72631986
539,0.448672653,35.58994749
540,0.449910205,35.48867587
541,0.451977396,35.32015526
542,0.456199233,34.97846664
543,0.458194861,34.81810564
544,0.461584908,34.54737798
545,0.464690747,34.30119521
546,0.469999434,33.88445976
547,0.474404046,33.54254059
548,0.47919507,33.17454154
549,0.484869046,32.74394134
550,0.487932267,32.51380025
551,0.494637748,32.01564474
552,0.500884707,31.55842303
553,0.508494166,31.01029046
554,0.516004637,30.4786245
555,0.523696298,29.9435786
556,0.532078215,29.37120637
557,0.539033207,28.90458865
558,0.549311827,28.22852416
559,0.558603028,27.63102351
560,0.568756504,26.99252402
561,0.58020986,26.28997301
562,0.59007555,25.69948677
563,0.601597757,25.02662254
564,0.61313537,24.37051068
565,0.624507051,23.74066876
566,0.63631804,23.10372251
567,0.650413135,22.36592503
568,0.66360124,21.69695357
569,0.679366246,20.92347208
570,0.693663666,20.24586486
571,0.709707907,19.51156446
572,0.726055615,18.7907617
573,0.73895177,18.24098262
574,0.757078368,17.4953096
575,0.774325779,16.81412305
576,0.792398297,16.12878688
577,0.809496503,15.50613271
578,0.82892794,14.82764091
579,0.849494242,14.14183474
580,0.870380942,13.47780157
581,0.888112215,12.93861485
582,0.909628248,12.31322321
583,0.933816889,11.64616962
584,0.95556356,11.07736433
585,0.97846565,10.50834565
586,1.001353965,9.968872356
587,1.028416753,9.366627463
588,1.048962778,8.933820488
589,1.076752319,8.380070662
590,1.102455434,7.898498969
591,1.128309251,7.442018568
592,1.159045529,6.933531146
593,1.185886496,6.517987216
594,1.214933305,6.096305119
595,1.242989757,5.714921151
596,1.274474785,5.315268588
597,1.303554116,4.971024272
598,1.336198223,4.611070651
599,1.369861256,4.267158195
600,1.402905325,3.954528184
601,1.435832963,3.665785396
602,1.471240339,3.378778023
603,1.505242593,3.124333654
604,1.541252676,2.875724808
605,1.578358327,2.64022946
606,1.615235511,2.42529454
607,1.652617172,2.225270588
608,1.69117442,2.036224133
609,1.73185433,1.854153436
610,1.771357234,1.692944675
611,1.811899622,1.542056824
612,1.855242691,1.395588265
613,1.899594328,1.260101916
614,1.945757146,1.13303377
615,1.986732336,1.031021364
616,2.033872517,0.924969651
617,2.080401683,0.830994821
618,2.12879422,0.743371283
619,2.177818367,0.664020723
620,2.227822286,0.591803752
621,2.278585172,0.526519946
622,2.329117347,0.468686725
623,2.382963363,0.414034601
624,2.438037432,0.36472251
625,2.492246462,0.321924136
626,2.547835419,0.283246519
627,2.604254368,0.248740001
628,2.660922616,0.218311887
629,2.719809513,0.190629666
630,2.780049488,0.165939781
631,2.844125259,0.143177489
632,2.903812928,0.124792094
633,2.966341123,0.108058486
634,3.02988488,0.093350171
635,3.093965394,0.080544262
636,3.158893189,0.069359637
637,3.226748415,0.05932689
638,3.29397458,0.050818919
639,3.361499417,0.043501135
640,3.430291249,0.037128615
641,3.500421778,0.03159208
642,3.572332774,0.026771162
643,3.645640198,0.022613084
644,3.718403655,0.019124775
645,3.792863431,0.016111522
646,3.868511111,0.013535955
647,3.944743247,0.01135682
648,4.021285642,0.009521697
649,4.099036585,0.007960923
650,4.179312823,0.006617397
651,4.258206052,0.005518156
652,4.339627996,0.004574799
653,4.420600448,0.003796641
654,4.503951566,0.003133635
655,4.588944787,0.002576649
656,4.673837469,0.002119154
657,4.760300935,0.001736597
658,4.84638134,0.001424356
659,4.936032756,0.00115869
660,5.023892539,0.000946471
661,5.116237126,0.000765179
662,5.20766577,0.000619918
663,5.298159995,0.000503315
664,5.394356787,0.000403314
665,5.488480869,0.000324728
666,5.581932739,0.000261859
667,5.681334975,0.000208288
668,5.778915164,0.000166374
669,5.87624491,0.00013297
670,5.975365534,0.000105836
671,6.076134747,8.392E-05
672,6.179732044,6.61101E-05
673,6.282712312,5.2154E-05
674,6.382863902,4.14129E-05
675,6.49017653,3.23462E-05
676,6.595479582,2.53817E-05
677,6.704517935,1.97461E-05
678,6.811138154,1.54476E-05
679,6.919233465,1.20439E-05
680,7.029787674,9.33711E-06
681,7.140873173,7.22981E-06
682,7.253081512,5.58365E-06
683,7.364787603,4.3173E-06
684,7.479473116,3.31533E-06
685,7.593968945,2.54701E-06
686,7.711241226,1.94428E-06
687,7.826560764,1.49087E-06
688,7.943104457,1.13998E-06
689,8.061200508,8.68559E-07
690,8.179757478,6.61063E-07
691,8.300987758,5.00049E-07
692,8.420423231,3.79819E-07
693,8.54324349,2.86257E-07
694,8.666935325,2.1531E-07
695,8.789044788,1.62538E-07
696,8.916592014,1.21174E-07
697,9.038570657,9.15017E-08
698,9.167485212,6.80009E-08
699,9.291650885,5.10916E-08
700,9.418126131,3.81833E-08
701,9.549401227,2.82227E-08
702,9.675233751,2.11235E-08
703,9.807331512,1.55836E-08
704,9.935388178,1.16041E-08
705,10.06450147,8.61983E-09
706,10.19725188,6.34963E-09
707,10.32897361,4.68842E-09
708,10.46334401,3.44077E-09
709,10.59537311,2.53879E-09
710,10.72688225,1.8755E-09
711,10.86020597,1.37973E-09
712,10.99272848,1.01688E-09
713,11.12955675,7.42067E-10
714,11.2638914,5.44639E-10
715,11.39956691,3.98504E-10
716,11.533804,2.92547E-10
717,11.6728426,2.12401E-10
718,11.80805269,1.55578E-10
719,11.94381248,1.13812E-10
720,12.07894951,8.33778E-11
721,12.21346652,6.11693E-11
722,12.35824481,4.38284E-11
723,12.49404551,3.20593E-11
724,12.63493057,2.31777E-11
725,12.76506639,1.71765E-11
726,12.90119873,1.25546E-11
727,13.04563944,9.00245E-12
728,13.17572218,6.67233E-12
729,13.31696513,4.81986E-12
730,13.44965295,3.55097E-12
731,13.59176518,2.55997E-12
732,13.72399899,1.888E-12
733,13.85648697,1.3916E-12
734,13.99871984,1.00295E-12
735,14.13170714,7.38402E-13
736,14.26704293,5.40701E-13
737,14.39880531,3.99204E-13
738,14.53500766,2.91738E-13
739,14.66172698,2.17908E-13
740,14.80106795,1.581E-13
741,14.91078218,1.22806E-13
742,15.05086141,8.89485E-14
743,15.18217683,6.5739E-14
744,15.30017603,5.00984E-14
745,15.42305383,3.77525E-14
746,15.53946608,2.88758E-14
747,15.67856901,2.09619E-14
748,15.7850268,1.64049E-14
749,15.90137735,1.25494E-14
750,16.01149768,9.73873E-15
751,16.1266529,7.47046E-15
752,16.21228432,6.1336E-15
753,16.30725101,4.92889E-15
754,16.39241309,4.05123E-15
755,16.49034653,3.23336E-15
756,16.58427475,2.60451E-15
757,16.66367142,2.16934E-15
758,16.73806096,1.82784E-15
759,16.82520704,1.49552E-15
760,16.89171122,1.28318E-15
761,16.95557166,1.10772E-15
762,17.02007775,9.54822E-16
763,17.07944253,8.32832E-16
764,17.13973697,7.24875E-16
765,17.18487139,6.53324E-16
766,17.21554785,6.08768E-16
767,17.25936101,5.5035E-16
768,17.32573099,4.72356E-16
769,17.3409572,4.56082E-16
770,17.37130171,4.25303E-16
771,17.44274199,3.60793E-16
772,17.47147833,3.37693E-16
773,17.50789746,3.10529E-16
774,17.53081708,2.94566E-16
775,17.52780938,2.96613E-16
776,17.5757997,2.65583E-16
777,17.58341883,2.60964E-16
778,17.59958341,2.5143E-16
779,17.60846531,2.4634E-16
780,17.65494864,2.21336E-16
781,17.63142452,2.33655E-16
782,17.68856584,2.04849E-16
783,17.68698297,2.05597E-16
784,17.71458959,1.92935E-16
785,17.70341235,1.97965E-16
786,17.78465736,1.64188E-16
787,17.75588553,1.75434E-16
788,17.7675431,1.70788E-16
789,17.78032365,1.65835E-16
790,17.80620418,1.56241E-16
791,17.81279406,1.53888E-16
792,17.87196181,1.34288E-16
793,17.85304824,1.40266E-16
794,17.8974496,1.26634E-16
795,17.85120621,1.40862E-16
796,17.92045618,1.201E-16
797,17.91595139,1.21352E-16
798,17.92532805,1.1876E-16
799,17.93754702,1.15466E-16
800,12.92707669,1.18283E-11
801,12.96169548,1.09221E-11
802,13.02272342,9.49023E-12
803,13.14034519,7.2386E-12
804,13.13414119,7.34275E-12
805,13.1577991,6.95346E-12
806,13.29578167,5.06079E-12
807,13.26171804,5.47371E-12
808,13.44641373,3.57755E-12
809,13.28664,5.16845E-12
810,13.38837068,4.08911E-12
811,13.48960063,3.23891E-12
812,13.44291811,3.60647E-12
813,13.47654992,3.33772E-12
814,13.55047693,2.81529E-12
815,13.65313484,2.22262E-12
816,13.59319908,2.55153E-12
817,13.67696629,2.10394E-12
818,13.65538459,2.21114E-12
819,13.70282018,1.98235E-12
820,13.84054357,1.44363E-12
821,13.82890697,1.48284E-12
822,13.83740806,1.45409E-12
823,13.85320703,1.40215E-12
824,13.97836835,1.05107E-12
825,14.01451667,9.67127E-13
826,13.98963389,1.02416E-12
827,14.01657514,9.62553E-13
828,14.08051753,8.30773E-13
829,14.13089933,7.39777E-13
830,14.24191627,5.72906E-13
831,14.24745211,5.6565E-13
832,14.30623868,4.94039E-13
833,14.31683334,4.82133E-13
834,14.33304562,4.64466E-13
835,14.32002861,4.78599E-13
836,14.392087,4.05427E-13
837,14.46551155,3.42364E-13
838,14.65855587,2.19505E-13
839,14.5445972,2.85366E-13
840,14.62348931,2.37964E-13
841,14.63845323,2.29904E-13
842,14.68715088,2.05518E-13
843,14.78796693,1.62942E-13
844,14.85377486,1.40031E-13
845,14.92993133,1.17508E-13
846,14.87339448,1.33846E-13
847,15.0021792,9.94995E-14
848,15.06135009,8.6826E-14
849,15.10104656,7.92416E-14
850,15.15769988,6.95505E-14
851,15.28748601,5.15839E-14
852,15.12546441,7.49093E-14
853,15.29899062,5.02353E-14
854,15.32197489,4.76459E-14
855,15.386565,4.10615E-14
856,15.43741654,3.65244E-14
857,15.44805834,3.56403E-14
858,15.60932647,2.45852E-14
859,15.59148619,2.56161E-14
860,15.69699284,2.00913E-14
861,15.7238283,1.88874E-14
862,15.74350329,1.80508E-14
863,15.8553671,1.39519E-14
864,15.86784619,1.35567E-14
865,15.91314546,1.22139E-14
866,15.96671443,1.07966E-14
867,16.02003499,9.54916E-15
868,16.13930393,7.25598E-15
869,16.22760925,5.92094E-15
870,16.10907211,7.77907E-15
871,16.29322443,5.09068E-15
872,16.38050613,4.16384E-15
873,16.28165101,5.22816E-15
874,16.44823325,3.5626E-15
875,16.51518282,3.05364E-15
876,16.52395202,2.9926E-15
877,16.65015241,2.23794E-15
878,16.66718522,2.15186E-15
879,16.7545547,1.75973E-15
880,16.76456641,1.71962E-15
881,16.79407057,1.60668E-15
882,16.87425628,1.33581E-15
883,16.98222938,1.04177E-15
884,17.10971619,7.76755E-16
885,17.09503863,8.03455E-16
886,17.2214233,6.00588E-16
887,17.18401409,6.54615E-16
888,17.32536421,4.72755E-16
889,17.28384562,5.20181E-16
890,17.34846021,4.4827E-16
891,17.44059141,3.62584E-16
892,17.45510923,3.50664E-16
893,17.58851477,2.5792E-16
894,17.72423955,1.88695E-16
895,17.66272296,2.17409E-16
896,17.76294888,1.72604E-16
897,17.92119988,1.19895E-16
898,17.85009836,1.41222E-16
899,18.0013036,9.97003E-17
900,17.9001282,1.25855E-16
901,18.06880825,8.53477E-17
902,18.04300179,9.05729E-17
903,18.12625698,7.47727E-17
904,18.18475948,6.53492E-17
905,18.26502061,5.43225E-17
906,18.31232101,4.87168E-17
907,18.35458734,4.4199E-17
908,18.41333227,3.86071E-17
