Wavelength (nm),OD,% Transmission
909,18.51194244,3.0765E-17
910,18.63704678,2.3065E-17
911,18.65732118,2.2013E-17
912,18.6711326,2.13239E-17
913,18.80038058,1.5835E-17
914,18.74833104,1.78513E-17
915,18.8668916,1.35865E-17
916,18.9215456,1.19799E-17
917,18.9486509,1.12551E-17
918,19.01136625,9.74168E-18
919,19.05558663,8.7986E-18
920,19.19883839,6.32647E-18
921,19.22063754,6.01676E-18
922,19.25746076,5.52763E-18
923,19.29750384,5.04076E-18
924,19.36506318,4.31456E-18
925,19.43452914,3.67681E-18
926,19.51004407,3.08998E-18
927,19.55898705,2.76066E-18
928,19.63153521,2.33596E-18
929,19.55978586,2.75559E-18
930,19.85057572,1.41067E-18
931,19.73197955,1.85362E-18
932,19.75082986,1.77488E-18
933,19.94440976,1.13655E-18
934,19.83842737,1.45068E-18
935,19.9233358,1.19307E-18
936,20.00874924,9.80056E-19
937,19.94979847,1.12254E-18
938,20.03866396,9.14821E-19
939,20.11096927,7.74517E-19
940,20.11188589,7.72884E-19
941,20.17251912,6.72173E-19
942,20.23699276,5.79438E-19
943,20.36915597,4.27409E-19
944,20.3833205,4.13694E-19
945,20.39899773,3.99027E-19
946,20.45055367,3.54361E-19
947,20.5576225,2.76935E-19
948,20.497922,3.17744E-19
949,20.61047553,2.45202E-19
950,20.66963307,2.13977E-19
951,20.61669367,2.41717E-19
952,20.69589904,2.01419E-19
953,20.81328502,1.53715E-19
954,20.73770217,1.82935E-19
955,20.95131467,1.11863E-19
956,21.05137329,8.88437E-20
957,20.94355895,1.13878E-19
958,21.05616822,8.78682E-20
959,21.02890838,9.35603E-20
960,21.09259212,8.07994E-20
961,21.17260876,6.72034E-20
962,21.20937348,6.17485E-20
963,21.21838523,6.04804E-20
964,21.32658185,4.71431E-20
965,21.31664522,4.82342E-20
966,21.25736283,5.52888E-20
967,21.47636112,3.33917E-20
968,21.53277839,2.93239E-20
969,21.48791,3.25155E-20
970,21.59136305,2.56234E-20
971,21.59485802,2.5418E-20
972,21.68993176,2.04206E-20
973,21.708013,1.95879E-20
974,21.76987643,1.69873E-20
975,21.83773437,1.453E-20
976,21.73955367,1.82157E-20
977,21.97529894,1.05852E-20
978,21.95414248,1.11137E-20
979,22.0127827,9.70996E-21
980,21.91705785,1.21044E-20
981,22.04520211,9.01152E-21
982,22.1694895,6.76878E-21
983,22.193972,6.39776E-21
984,22.23597475,5.80798E-21
985,22.18002238,6.60659E-21
986,22.23172044,5.86516E-21
987,22.24867525,5.64059E-21
988,22.3565331,4.40014E-21
989,22.37884236,4.17982E-21
990,22.39707317,4.00799E-21
991,22.43125473,3.70463E-21
992,22.45383313,3.51696E-21
993,22.51094913,3.08355E-21
994,22.52933125,2.95576E-21
995,22.55944115,2.75778E-21
996,22.58605626,2.59384E-21
997,22.5014928,3.15143E-21
998,22.58242794,2.6156E-21
999,22.63272018,2.32959E-21
1000,22.66582291,2.15862E-21
1001,22.77038717,1.69673E-21
1002,22.7731651,1.68591E-21
1003,22.7916121,1.6158E-21
1004,22.86634023,1.36038E-21
1005,22.93697614,1.15618E-21
1006,22.91468071,1.21708E-21
1007,22.93511139,1.16115E-21
1008,22.94900497,1.12459E-21
1009,23.07268036,8.45901E-22
1010,22.91059756,1.22858E-21
1011,23.05249726,8.86141E-22
1012,23.0177003,9.60063E-22
1013,23.13342643,7.35485E-22
1014,23.14006578,7.24326E-22
1015,23.1656609,6.82872E-22
1016,23.328563,4.69285E-22
1017,23.20017631,6.30701E-22
1018,23.26899854,5.38272E-22
1019,23.28350704,5.20587E-22
1020,23.30937177,4.90488E-22
1021,23.32148047,4.77001E-22
1022,23.38180614,4.15139E-22
1023,23.41839278,3.81599E-22
1024,23.35072698,4.45937E-22
1025,23.49844966,3.17359E-22
1026,23.54507013,2.85056E-22
1027,23.6097215,2.45628E-22
1028,23.63795845,2.30166E-22
1029,23.53037324,2.94867E-22
1030,23.58686734,2.589E-22
1031,23.66255051,2.17495E-22
1032,23.78382598,1.64503E-22
1033,23.73783829,1.82878E-22
1034,23.70434761,1.97539E-22
1035,23.83154842,1.47384E-22
1036,23.77266798,1.68784E-22
1037,23.84320036,1.43483E-22
1038,23.88097071,1.31531E-22
1039,23.86679716,1.35895E-22
1040,23.87806888,1.32413E-22
1041,23.95193063,1.11704E-22
1042,23.94207791,1.14267E-22
1043,23.9331989,1.16628E-22
1044,24.05468038,8.81698E-23
1045,23.95566973,1.10747E-22
1046,24.04505698,9.01453E-23
1047,24.10731908,7.81054E-23
1048,24.073096,8.45092E-23
1049,24.1278071,7.45063E-23
1050,24.1175505,7.62868E-23
1051,24.18355768,6.55303E-23
1052,24.15045401,7.07206E-23
1053,24.15314445,7.02839E-23
1054,24.17560661,6.67411E-23
1055,24.34679473,4.49992E-23
1056,24.31627978,4.82748E-23
1057,24.2016555,6.28557E-23
1058,24.37786348,4.18925E-23
1059,24.28794697,5.15292E-23
1060,24.3526833,4.43932E-23
1061,24.35983886,4.36678E-23
1062,24.37117804,4.25424E-23
1063,24.47823129,3.32482E-23
1064,24.4448189,3.59072E-23
1065,24.40913361,3.89822E-23
1066,24.38603725,4.11114E-23
1067,24.41528376,3.84341E-23
1068,24.46208723,3.45074E-23
1069,24.56641615,2.71384E-23
1070,24.52634432,2.97616E-23
1071,24.48632595,3.26343E-23
1072,24.48886858,3.24438E-23
1073,24.47192824,3.37343E-23
1074,24.52181824,3.00733E-23
1075,24.51214647,3.07506E-23
1076,24.5680787,2.70347E-23
1077,24.55643841,2.77691E-23
1078,24.63616267,2.3112E-23
1079,24.56084977,2.74884E-23
1080,24.52238427,3.00342E-23
1081,24.56211622,2.74084E-23
1082,24.57109888,2.68473E-23
1083,24.58930286,2.57453E-23
1084,24.56446473,2.72606E-23
1085,24.56652448,2.71316E-23
1086,24.56892072,2.69823E-23
1087,24.56265836,2.73742E-23
1088,24.61084524,2.44994E-23
1089,24.60792935,2.46644E-23
1090,24.65343832,2.22107E-23
1091,24.60021128,2.51066E-23
1092,24.52971064,2.95318E-23
1093,24.62541757,2.36909E-23
1094,24.56428871,2.72716E-23
1095,24.58065446,2.62631E-23
1096,24.59516936,2.53998E-23
1097,24.60092441,2.50655E-23
1098,24.60405573,2.48854E-23
1099,24.61783184,2.41084E-23
1100,24.56792598,2.70442E-23
1101,24.5833466,2.61008E-23
1102,24.53611892,2.90992E-23
1103,24.60001839,2.51178E-23
1104,24.56160764,2.74405E-23
1105,24.50886026,3.09842E-23
1106,24.51514229,3.05392E-23
1107,24.51524178,3.05322E-23
1108,24.53579725,2.91208E-23
1109,24.52030033,3.01786E-23
1110,24.50532728,3.12372E-23
1111,24.50684911,3.1128E-23
1112,24.44715921,3.57142E-23
1113,24.45686835,3.49246E-23
1114,24.46923389,3.39442E-23
1115,24.4140433,3.8544E-23
1116,24.41033857,3.88742E-23
1117,24.35306388,4.43543E-23
1118,24.37127981,4.25324E-23
1119,24.36540536,4.31116E-23
1120,24.37150158,4.25107E-23
1121,24.33050621,4.6719E-23
1122,24.32626736,4.71773E-23
1123,24.29231676,5.10133E-23
1124,24.27268844,5.33718E-23
1125,24.26632976,5.4159E-23
1126,24.25199787,5.5976E-23
1127,24.22992255,5.88949E-23
1128,24.20775283,6.19794E-23
1129,24.19962702,6.31499E-23
1130,24.16062728,6.90832E-23
1131,24.11952622,7.59406E-23
1132,24.12766691,7.45303E-23
1133,24.08973424,8.13328E-23
1134,24.08751322,8.17498E-23
1135,24.05186206,8.87438E-23
1136,24.02858312,9.36304E-23
1137,24.02846407,9.36561E-23
1138,23.99585587,1.00959E-22
1139,23.95338312,1.11331E-22
1140,23.952564,1.11541E-22
1141,23.9078314,1.23643E-22
1142,23.8797299,1.31908E-22
1143,23.85575335,1.39395E-22
1144,23.82630564,1.49174E-22
1145,23.81583512,1.52815E-22
1146,23.78351251,1.64622E-22
1147,23.76683048,1.71068E-22
1148,23.71532882,1.92607E-22
1149,23.70329899,1.98016E-22
1150,23.67853265,2.09637E-22
1151,23.6496772,2.24039E-22
1152,23.63978736,2.29199E-22
1153,23.60017428,2.51088E-22
1154,23.58567631,2.59611E-22
1155,23.52031984,3.01773E-22
1156,23.5199833,3.02007E-22
1157,23.48477069,3.27514E-22
1158,23.4604018,3.46416E-22
1159,23.43878611,3.64094E-22
1160,23.41662799,3.83153E-22
1161,23.37045701,4.26131E-22
1162,23.33616336,4.61144E-22
1163,23.32537523,4.72743E-22
1164,23.29704347,5.04611E-22
1165,23.26153631,5.476E-22
1166,23.22518414,5.9541E-22
1167,23.18216656,6.57406E-22
1168,23.16166484,6.89184E-22
1169,23.11865675,7.60927E-22
1170,23.10403803,7.86977E-22
1171,23.06988932,8.51355E-22
1172,23.04000066,9.12009E-22
1173,22.99366613,1.01469E-21
1174,22.974608,1.06021E-21
1175,22.94031705,1.14732E-21
1176,22.91600144,1.21338E-21
1177,22.88812451,1.29382E-21
1178,22.86084875,1.37769E-21
1179,22.82258264,1.50459E-21
1180,22.76837222,1.70462E-21
1181,22.74136413,1.81399E-21
1182,22.70463642,1.97407E-21
1183,22.66292764,2.17306E-21
1184,22.68544145,2.06328E-21
1185,22.64611045,2.25886E-21
1186,22.60466705,2.48504E-21
1187,22.56233449,2.73946E-21
1188,22.51665834,3.04328E-21
1189,22.48279533,3.29007E-21
1190,22.47744451,3.33085E-21
1191,22.43735698,3.65294E-21
1192,22.39728545,4.00603E-21
1193,22.36926891,4.27298E-21
1194,22.31496983,4.84206E-21
1195,22.3042652,4.96289E-21
1196,22.28821179,5.14977E-21
1197,22.22700797,5.92914E-21
1198,22.17535277,6.67801E-21
1199,22.12776133,7.45141E-21
1200,22.12960312,7.41988E-21
1201,22.09551596,8.02572E-21
1202,22.05124639,8.88697E-21
1203,22.03203343,9.28895E-21
1204,21.97818127,1.05152E-20
1205,21.96062372,1.0949E-20
1206,21.93154633,1.17072E-20
1207,21.88782148,1.29473E-20
1208,21.84161624,1.44007E-20
1209,21.83450045,1.46386E-20
1210,21.77912465,1.66294E-20
1211,21.75989781,1.73821E-20
1212,21.72469264,1.88498E-20
1213,21.66897937,2.14299E-20
1214,21.66424838,2.16646E-20
1215,21.62941319,2.3474E-20
1216,21.59535255,2.53891E-20
1217,21.55517789,2.78498E-20
1218,21.51426006,3.06013E-20
1219,21.48583681,3.26711E-20
1220,21.45440936,3.51229E-20
1221,21.41681841,3.82985E-20
1222,21.38014739,4.16728E-20
1223,21.36249424,4.34016E-20
1224,21.31826174,4.8055E-20
1225,21.29278941,5.09578E-20
1226,21.25926023,5.50478E-20
1227,21.20570983,6.22716E-20
1228,21.18401687,6.54611E-20
1229,21.1216211,7.55751E-20
1230,21.097319,7.99247E-20
1231,21.07461142,8.42148E-20
1232,21.04778737,8.95803E-20
1233,21.0112754,9.74372E-20
1234,20.9446569,1.13591E-19
1235,20.94155875,1.14404E-19
1236,20.89129107,1.28443E-19
1237,20.86876798,1.3528E-19
1238,20.82462311,1.49753E-19
1239,20.80618662,1.56248E-19
1240,20.77917795,1.66273E-19
1241,20.71268142,1.93784E-19
1242,20.69546137,2.01622E-19
1243,20.66835554,2.14607E-19
1244,20.62980789,2.34527E-19
1245,20.58053129,2.62705E-19
1246,20.55436607,2.79019E-19
1247,20.52360242,2.99501E-19
1248,20.49037261,3.23316E-19
1249,20.45063115,3.54298E-19
1250,20.41544304,3.842E-19
1251,20.39572999,4.02041E-19
1252,20.34629822,4.50507E-19
1253,20.31353931,4.85804E-19
1254,20.2587467,5.51129E-19
1255,20.2605172,5.48887E-19
1256,20.2175193,6.06011E-19
1257,20.17818478,6.63461E-19
1258,20.15047454,7.07173E-19
1259,20.10449119,7.86156E-19
1260,20.05828086,8.74418E-19
1261,20.04474944,9.02091E-19
1262,20.01062093,9.75841E-19
1263,19.99192991,1.01876E-18
1264,19.95183796,1.11728E-18
1265,19.9200483,1.20213E-18
1266,19.87265663,1.34074E-18
1267,19.86380463,1.36834E-18
1268,19.79951205,1.58667E-18
1269,19.77993044,1.65985E-18
1270,19.73337607,1.84767E-18
1271,19.70711309,1.96285E-18
1272,19.67062925,2.13487E-18
1273,19.61504893,2.42634E-18
1274,19.59576424,2.53651E-18
1275,19.5738586,2.66773E-18
1276,19.53864827,2.89302E-18
1277,19.5082582,3.10271E-18
1278,19.46159954,3.45462E-18
1279,19.44693702,3.57325E-18
1280,19.3897757,4.07591E-18
1281,19.38608616,4.11068E-18
1282,19.32538237,4.72735E-18
1283,19.27993504,5.24886E-18
1284,19.25237421,5.59275E-18
1285,19.22047616,6.01899E-18
1286,19.21151845,6.14443E-18
1287,19.16674589,6.81168E-18
1288,19.11097727,7.74502E-18
1289,19.09929388,7.95621E-18
1290,19.04930952,8.92669E-18
1291,19.05231429,8.86514E-18
1292,18.99269566,1.01696E-17
1293,18.98097046,1.04479E-17
1294,18.93254768,1.16803E-17
1295,18.88859498,1.29242E-17
1296,18.86607511,1.36121E-17
1297,18.82464053,1.49747E-17
1298,18.79750958,1.59401E-17
1299,18.75199144,1.77014E-17
1300,18.73967283,1.82107E-17
1301,18.69555145,2.01581E-17
1302,18.67485259,2.11421E-17
1303,18.64161787,2.28235E-17
1304,18.59700145,2.52929E-17
1305,18.5645857,2.7253E-17
1306,18.53338872,2.92827E-17
1307,18.50309594,3.13982E-17
1308,18.47322359,3.36338E-17
1309,18.42652502,3.7452E-17
1310,18.40017437,3.97947E-17
1311,18.36801675,4.28532E-17
1312,18.33719592,4.60049E-17
1313,18.33034191,4.67367E-17
1314,18.25823849,5.51774E-17
1315,18.22903115,5.90159E-17
1316,18.2166012,6.07294E-17
1317,18.18001506,6.60671E-17
1318,18.13556162,7.31877E-17
1319,18.105539,7.84262E-17
1320,18.08232483,8.27323E-17
1321,18.05275903,8.85607E-17
1322,18.00176355,9.95948E-17
1323,17.98121885,1.04419E-16
1324,17.94323183,1.13964E-16
1325,17.91839485,1.20672E-16
1326,17.8866096,1.29835E-16
1327,17.85136953,1.40809E-16
1328,17.81074646,1.54616E-16
1329,17.79397116,1.60705E-16
1330,17.74349227,1.80513E-16
1331,17.72267656,1.89375E-16
1332,17.69370032,2.02442E-16
1333,17.6594963,2.1903E-16
1334,17.62765658,2.35691E-16
1335,17.59970385,2.5136E-16
1336,17.5731374,2.67216E-16
1337,17.53066603,2.94669E-16
1338,17.50675972,3.11344E-16
1339,17.48878778,3.24498E-16
1340,17.48015761,3.31011E-16
1341,17.4721167,3.37197E-16
1342,17.44723691,3.57078E-16
1343,17.42425056,3.76487E-16
1344,17.39152155,4.05956E-16
1345,17.36726855,4.29271E-16
1346,17.36450867,4.32008E-16
1347,17.33810025,4.59092E-16
1348,17.31394485,4.8535E-16
1349,17.29704553,5.04608E-16
1350,17.275288,5.30533E-16
1351,17.24548814,5.68214E-16
1352,17.24482757,5.69079E-16
1353,17.21706742,6.06642E-16
1354,17.2059871,6.22319E-16
1355,17.16404574,6.85416E-16
1356,17.1339407,7.34614E-16
1357,17.11947398,7.59497E-16
1358,17.08947541,8.13813E-16
1359,17.06567594,8.59655E-16
1360,17.04696387,8.97503E-16
1361,17.02565652,9.42635E-16
1362,17.00669615,9.847E-16
1363,16.9708592,1.0694E-15
1364,16.97396494,1.06178E-15
1365,16.92224741,1.19606E-15
1366,16.91313922,1.22141E-15
1367,16.87966367,1.31928E-15
1368,16.85691781,1.39022E-15
1369,16.83332097,1.46784E-15
1370,16.79488238,1.60368E-15
1371,16.78820883,1.62851E-15
1372,16.77738398,1.66961E-15
1373,16.72685244,1.87563E-15
1374,16.71083571,1.9461E-15
1375,16.66937502,2.14104E-15
1376,16.6619143,2.17814E-15
1377,16.64015466,2.29005E-15
1378,16.60741907,2.46934E-15
1379,16.58364251,2.6083E-15
1380,16.55996179,2.75447E-15
1381,16.53985583,2.88499E-15
1382,16.51137483,3.08053E-15
1383,16.49428202,3.20419E-15
1384,16.4739791,3.35754E-15
1385,16.42547966,3.75423E-15
1386,16.4115118,3.87693E-15
1387,16.38758454,4.09652E-15
1388,16.34648529,4.50313E-15
1389,16.33917226,4.5796E-15
1390,16.31265449,4.86794E-15
1391,16.29800064,5.035E-15
1392,16.26505051,5.43187E-15
1393,16.23736241,5.78945E-15
1394,16.19743531,6.34694E-15
1395,16.19154466,6.43362E-15
1396,16.161673,6.89171E-15
1397,16.12361153,7.52296E-15
1398,16.10616212,7.83137E-15
1399,16.09694574,7.99934E-15
1400,16.06310079,8.64767E-15
1401,16.03738426,9.1752E-15
1402,16.01912386,9.56921E-15
1403,15.98344778,1.03885E-14
1404,15.96028077,1.09577E-14
1405,15.93446202,1.16289E-14
1406,15.90995766,1.23039E-14
1407,15.89386531,1.27683E-14
1408,15.87891576,1.32155E-14
1409,15.83613918,1.45835E-14
1410,15.8189705,1.51715E-14
1411,15.78790155,1.62967E-14
1412,15.76512322,1.71742E-14
1413,15.73820308,1.82725E-14
1414,15.70735623,1.96175E-14
1415,15.68823804,2.05004E-14
1416,15.65902226,2.19269E-14
1417,15.63594404,2.31236E-14
1418,15.62790713,2.35555E-14
1419,15.58423941,2.60472E-14
1420,15.57234249,2.67706E-14
1421,15.54893642,2.82529E-14
1422,15.51225805,3.07427E-14
1423,15.48235361,3.29341E-14
1424,15.45043248,3.5446E-14
1425,15.43775132,3.64963E-14
1426,15.41200445,3.87254E-14
1427,15.37234678,4.24281E-14
1428,15.36205284,4.34457E-14
1429,15.34297416,4.53969E-14
1430,15.3059407,4.94378E-14
1431,15.29679025,5.04905E-14
1432,15.2655348,5.42582E-14
1433,15.23615847,5.80553E-14
1434,15.219801,6.02836E-14
1435,15.19295248,6.4128E-14
1436,15.15288755,7.03254E-14
1437,15.14091038,7.22919E-14
1438,15.11368468,7.69689E-14
1439,15.09000201,8.12827E-14
1440,15.06605999,8.58895E-14
1441,15.03529907,9.21936E-14
1442,15.00732525,9.83274E-14
1443,14.98255233,1.04099E-13
1444,14.96225575,1.0908E-13
1445,14.93493521,1.16162E-13
1446,14.90497085,1.2446E-13
1447,14.8796554,1.3193E-13
1448,14.85380012,1.40023E-13
1449,14.84351888,1.43378E-13
1450,14.80588849,1.56355E-13
1451,14.77902299,1.66332E-13
1452,14.75315526,1.76541E-13
1453,14.73564566,1.83804E-13
1454,14.70588302,1.96842E-13
1455,14.68773985,2.05239E-13
1456,14.65372057,2.21962E-13
1457,14.62708914,2.35999E-13
1458,14.60316802,2.49363E-13
1459,14.57289859,2.67363E-13
1460,14.55896988,2.76077E-13
1461,14.52767105,2.96708E-13
1462,14.50877039,3.09906E-13
1463,14.47772512,3.3287E-13
1464,14.44997164,3.54837E-13
1465,14.4243735,3.7638E-13
1466,14.41065791,3.88456E-13
1467,14.38250394,4.14473E-13
1468,14.35527945,4.41286E-13
1469,14.32789722,4.70005E-13
1470,14.29774116,5.03801E-13
1471,14.28387491,5.20146E-13
1472,14.24916515,5.63423E-13
1473,14.22158373,6.00366E-13
1474,14.19669651,6.35775E-13
1475,14.17510966,6.68175E-13
1476,14.15256731,7.03773E-13
1477,14.13280048,7.36545E-13
1478,14.10246253,7.89837E-13
1479,14.07396072,8.43411E-13
1480,14.05966693,8.71632E-13
1481,14.02688875,9.39964E-13
1482,14.00741211,9.83078E-13
1483,13.9851923,1.03468E-12
1484,13.94683375,1.13023E-12
1485,13.93250032,1.16815E-12
1486,13.89809941,1.26445E-12
1487,13.88252913,1.3106E-12
1488,13.85243919,1.40463E-12
1489,13.83359933,1.4669E-12
1490,13.80993054,1.54906E-12
1491,13.7839333,1.64462E-12
1492,13.75520243,1.7571E-12
1493,13.73898621,1.82395E-12
1494,13.71110822,1.94488E-12
1495,13.68697784,2.056E-12
1496,13.65601537,2.20793E-12
1497,13.6381656,2.30056E-12
1498,13.61050815,2.45184E-12
1499,13.58057877,2.62677E-12
1500,13.55918387,2.75941E-12
1501,13.53874647,2.89237E-12
1502,13.51105894,3.08277E-12
1503,13.48149045,3.29997E-12
1504,13.46877802,3.39799E-12
1505,13.4416874,3.6167E-12
1506,13.41446302,3.85068E-12
1507,13.38780924,4.0944E-12
1508,13.36945874,4.27111E-12
1509,13.33715085,4.60097E-12
1510,13.31371072,4.85612E-12
1511,13.28841858,5.14732E-12
1512,13.27167637,5.34963E-12
1513,13.24792509,5.65034E-12
1514,13.21652619,6.07399E-12
1515,13.19497154,6.38305E-12
1516,13.1693869,6.77038E-12
1517,13.14419425,7.17473E-12
1518,13.12135973,7.56206E-12
1519,13.10027958,7.93817E-12
1520,13.0716387,8.47933E-12
1521,13.04399581,9.03658E-12
1522,13.01968045,9.55696E-12
1523,13.00446557,9.8977E-12
1524,12.98140996,1.04373E-11
1525,12.95453587,1.11036E-11
1526,12.93396534,1.16422E-11
1527,12.91257386,1.223E-11
1528,12.88760356,1.29538E-11
1529,12.862842,1.37138E-11
1530,12.84471725,1.42982E-11
1531,12.8142064,1.53389E-11
1532,12.78883323,1.62617E-11
1533,12.76284674,1.72645E-11
1534,12.73964391,1.82119E-11
1535,12.72057724,1.90293E-11
1536,12.69032768,2.0402E-11
1537,12.66210549,2.17718E-11
1538,12.64937972,2.24192E-11
1539,12.62305753,2.382E-11
1540,12.59878385,2.51893E-11
1541,12.57952651,2.63314E-11
1542,12.55190342,2.80606E-11
1543,12.53499129,2.91749E-11
1544,12.51030637,3.08812E-11
1545,12.48789239,3.25168E-11
1546,12.46024656,3.4654E-11
1547,12.43945067,3.63538E-11
1548,12.41783158,3.82092E-11
1549,12.39618184,4.01623E-11
1550,12.37434863,4.22329E-11
1551,12.35177016,4.44867E-11
1552,12.32732469,4.70625E-11
1553,12.29941582,5.01862E-11
1554,12.28370309,5.20352E-11
1555,12.26212401,5.4686E-11
1556,12.23589411,5.80906E-11
1557,12.21721357,6.06438E-11
1558,12.18951352,6.46378E-11
1559,12.17317749,6.71154E-11
1560,12.14239185,7.20457E-11
1561,12.11544535,7.66575E-11
1562,12.10275646,7.89303E-11
1563,12.07641415,8.3866E-11
1564,12.0556807,8.79669E-11
1565,12.03509589,9.22368E-11
1566,12.00927042,9.7888E-11
1567,11.98845886,1.02693E-10
1568,11.96836885,1.07555E-10
1569,11.94824116,1.12657E-10
1570,11.92262523,1.19502E-10
1571,11.89901331,1.26179E-10
1572,11.87455224,1.3349E-10
1573,11.85429107,1.39865E-10
1574,11.83127063,1.47479E-10
1575,11.81151615,1.54342E-10
1576,11.79154742,1.61604E-10
1577,11.76931951,1.70091E-10
1578,11.74725404,1.78956E-10
1579,11.72594001,1.87958E-10
1580,11.70306625,1.98122E-10
1581,11.68123589,2.08336E-10
1582,11.65749462,2.20042E-10
1583,11.64741803,2.25207E-10
1584,11.62233511,2.38597E-10
1585,11.59526337,2.53943E-10
1586,11.57617917,2.65351E-10
1587,11.5530118,2.79891E-10
1588,11.53653077,2.90716E-10
1589,11.51368125,3.06421E-10
1590,11.49036376,3.23323E-10
1591,11.46888562,3.39715E-10
1592,11.45107692,3.53935E-10
1593,11.43065781,3.70973E-10
1594,11.40581875,3.92809E-10
1595,11.3871139,4.10097E-10
1596,11.36361454,4.32898E-10
1597,11.3470465,4.49732E-10
1598,11.32473592,4.73439E-10
1599,11.31274178,4.86696E-10
1600,11.28361658,5.20455E-10
1601,11.50111295,3.15418E-10
1602,11.4794535,3.31548E-10
1603,11.45980905,3.46889E-10
1604,11.43475609,3.67489E-10
1605,11.42116503,3.79171E-10
1606,11.39260686,4.04942E-10
1607,11.37582135,4.209E-10
