Wavelength (nm),OD,% Transmission
1608,11.36509944,4.3142E-10
1609,11.32535709,4.72762E-10
1610,11.31486053,4.84328E-10
1611,11.2902613,5.12553E-10
1612,11.27516585,5.30682E-10
1613,11.2541858,5.56947E-10
1614,11.23004044,5.88789E-10
1615,11.21290812,6.1248E-10
1616,11.19916969,6.32165E-10
1617,11.18121465,6.58848E-10
1618,11.15712231,6.9643E-10
1619,11.1391386,7.25874E-10
1620,11.12443211,7.50875E-10
1621,11.09829864,7.97446E-10
1622,11.07661741,8.38267E-10
1623,11.06029704,8.70368E-10
1624,11.04118397,9.09528E-10
1625,11.02498992,9.44083E-10
1626,11.0101329,9.76938E-10
1627,10.98576197,1.03333E-09
1628,10.96787359,1.07678E-09
1629,10.95047091,1.1208E-09
1630,10.92741361,1.18192E-09
1631,10.91501501,1.21614E-09
1632,10.89098013,1.28535E-09
1633,10.87332756,1.33867E-09
1634,10.85094877,1.40946E-09
1635,10.83486918,1.46262E-09
1636,10.80864571,1.55365E-09
1637,10.80265369,1.57524E-09
1638,10.78231716,1.65076E-09
1639,10.75841163,1.74417E-09
1640,10.74136933,1.81397E-09
1641,10.72128314,1.89984E-09
1642,10.7050766,1.97207E-09
1643,10.69529137,2.01701E-09
1644,10.67383081,2.11919E-09
1645,10.65297797,2.22342E-09
1646,10.63897758,2.29627E-09
1647,10.62213861,2.38705E-09
1648,10.5968447,2.5302E-09
1649,10.58476324,2.60158E-09
1650,10.5624525,2.73872E-09
1651,10.54410214,2.85692E-09
1652,10.52715744,2.97059E-09
1653,10.51374697,3.06375E-09
1654,10.49429775,3.20407E-09
1655,10.47766312,3.32918E-09
1656,10.46166992,3.45406E-09
1657,10.44246791,3.61021E-09
1658,10.42283172,3.77719E-09
1659,10.41311159,3.86268E-09
1660,10.3916615,4.05825E-09
1661,10.37644795,4.20293E-09
1662,10.36316837,4.33343E-09
1663,10.34361777,4.53296E-09
1664,10.32432583,4.73886E-09
1665,10.31069927,4.88991E-09
1666,10.29329518,5.08985E-09
1667,10.27954217,5.25361E-09
1668,10.26339228,5.45265E-09
1669,10.2429163,5.71589E-09
1670,10.2220074,5.99781E-09
1671,10.2096059,6.17155E-09
1672,10.19413592,6.39535E-09
1673,10.18425014,6.54259E-09
1674,10.16552429,6.83087E-09
1675,10.15366513,7.01996E-09
1676,10.13791085,7.27929E-09
1677,10.12099629,7.56839E-09
1678,10.10123355,7.92075E-09
1679,10.08646561,8.19473E-09
1680,10.06567829,8.5965E-09
1681,10.06134305,8.68274E-09
1682,10.04690431,8.97627E-09
1683,10.03002332,9.33204E-09
1684,10.00804972,9.81636E-09
1685,10.00403375,9.90755E-09
1686,9.982139671,1.04198E-08
1687,9.97428236,1.06101E-08
1688,9.955018156,1.10913E-08
1689,9.940079904,1.14794E-08
1690,9.934064211,1.16395E-08
1691,9.911276289,1.22666E-08
1692,9.906726745,1.23958E-08
1693,9.888989459,1.29125E-08
1694,9.869669235,1.34999E-08
1695,9.851014859,1.40924E-08
1696,9.843046791,1.43533E-08
1697,9.832058439,1.47211E-08
1698,9.820517621,1.51176E-08
1699,9.803720732,1.57137E-08
1700,9.791486067,1.61627E-08
1701,9.778814202,1.66412E-08
1702,9.760584459,1.73546E-08
1703,9.749987063,1.77833E-08
1704,9.743203722,1.80633E-08
1705,9.719038556,1.90968E-08
1706,9.713184102,1.9356E-08
1707,9.698351032,2.00285E-08
1708,9.68814652,2.05047E-08
1709,9.66759914,2.14981E-08
1710,9.666397727,2.15577E-08
1711,9.657382084,2.20099E-08
1712,9.635925645,2.31246E-08
1713,9.625302295,2.36972E-08
1714,9.612431482,2.441E-08
1715,9.601406713,2.50376E-08
1716,9.584063535,2.60577E-08
1717,9.574959327,2.66097E-08
1718,9.558684462,2.76258E-08
1719,9.547073652,2.83744E-08
1720,9.537114819,2.90325E-08
1721,9.531691738,2.93974E-08
1722,9.519365736,3.02437E-08
1723,9.502186393,3.1464E-08
1724,9.494806051,3.20032E-08
1725,9.490366754,3.23321E-08
1726,9.474692961,3.35202E-08
1727,9.458146746,3.4822E-08
1728,9.442268472,3.61187E-08
1729,9.43878835,3.64092E-08
1730,9.425840076,3.75111E-08
1731,9.415688628,3.83982E-08
1732,9.405660848,3.92952E-08
1733,9.388380645,4.08902E-08
1734,9.374920668,4.21774E-08
1735,9.363689141,4.32824E-08
1736,9.359982578,4.36533E-08
1737,9.35268678,4.43929E-08
1738,9.337897142,4.59307E-08
1739,9.331237968,4.66404E-08
1740,9.315744249,4.83343E-08
1741,9.309021998,4.90883E-08
1742,9.298812149,5.0256E-08
1743,9.290580101,5.12177E-08
1744,9.278277158,5.26894E-08
1745,9.272732461,5.33664E-08
1746,9.254394383,5.5668E-08
1747,9.246428958,5.66984E-08
1748,9.238396279,5.77569E-08
1749,9.228211418,5.91274E-08
1750,9.213324698,6.11893E-08
1751,9.204273256,6.24779E-08
1752,9.197514509,6.34579E-08
1753,9.193138354,6.41005E-08
1754,9.182072208,6.57549E-08
1755,9.174515705,6.6909E-08
1756,9.167579241,6.79862E-08
1757,9.153921153,7.01583E-08
1758,9.138630276,7.26724E-08
1759,9.139425234,7.25395E-08
1760,9.129179484,7.42712E-08
1761,9.117477781,7.62996E-08
1762,9.108932835,7.78157E-08
1763,9.102374979,7.89996E-08
1764,9.093775468,8.05795E-08
1765,9.080594748,8.30625E-08
1766,9.079635772,8.32462E-08
1767,9.065813541,8.59382E-08
1768,9.054789281,8.81476E-08
1769,9.05636327,8.78288E-08
1770,9.04277568,9.06201E-08
1771,9.042261734,9.07274E-08
1772,9.024753106,9.44598E-08
1773,9.014380793,9.67429E-08
1774,9.012789505,9.7098E-08
1775,9.003718697,9.91474E-08
1776,8.997259621,1.00633E-07
1777,8.993204035,1.01577E-07
1778,8.986304394,1.03204E-07
1779,8.979295694,1.04883E-07
1780,8.966645471,1.07983E-07
1781,8.95662822,1.10502E-07
1782,8.951553827,1.11801E-07
1783,8.945606926,1.13343E-07
1784,8.942495233,1.14158E-07
1785,8.931927616,1.16969E-07
1786,8.928718634,1.17837E-07
1787,8.912190116,1.22408E-07
1788,8.909289183,1.23228E-07
1789,8.89959119,1.26011E-07
1790,8.897269197,1.26687E-07
1791,8.889388924,1.29006E-07
1792,8.881769029,1.3129E-07
1793,8.880153507,1.31779E-07
1794,8.874567429,1.33485E-07
1795,8.866556927,1.3597E-07
1796,8.85835827,1.38561E-07
1797,8.850794521,1.40996E-07
1798,8.846999201,1.42233E-07
1799,8.847577032,1.42044E-07
1800,8.834913926,1.46247E-07
1801,8.826456716,1.49123E-07
1802,8.82794888,1.48611E-07
1803,8.821232214,1.50927E-07
1804,8.812520679,1.53985E-07
1805,8.803385395,1.57259E-07
1806,8.803578721,1.57189E-07
1807,8.797191769,1.59517E-07
1808,8.790168362,1.62118E-07
1809,8.785503651,1.63869E-07
1810,8.779604464,1.6611E-07
1811,8.773795265,1.68347E-07
1812,8.769177777,1.70146E-07
1813,8.760146205,1.73722E-07
1814,8.757954129,1.74601E-07
1815,8.764046587,1.72168E-07
1816,8.749100573,1.78197E-07
1817,8.744294174,1.8018E-07
1818,8.741791462,1.81221E-07
1819,8.731008391,1.85777E-07
1820,8.736162419,1.83585E-07
1821,8.73287804,1.84979E-07
1822,8.719931,1.90576E-07
1823,8.716025998,1.92298E-07
1824,8.721562225,1.89862E-07
1825,8.707915343,1.95923E-07
1826,8.701124454,1.9901E-07
1827,8.704492182,1.97473E-07
1828,8.697308972,2.00766E-07
1829,8.698667287,2.00139E-07
1830,8.69053417,2.03923E-07
1831,8.686870303,2.0565E-07
1832,8.669744767,2.13922E-07
1833,8.683212018,2.0739E-07
1834,8.677816122,2.09983E-07
1835,8.674410583,2.11636E-07
1836,8.667368544,2.15096E-07
1837,8.665777691,2.15885E-07
1838,8.657683491,2.19946E-07
1839,8.657105918,2.20239E-07
1840,8.657884997,2.19844E-07
1841,8.652624734,2.22523E-07
1842,8.644526952,2.26711E-07
1843,8.650051958,2.23845E-07
1844,8.641267489,2.28419E-07
1845,8.636678659,2.30845E-07
1846,8.640758503,2.28687E-07
1847,8.631748915,2.33481E-07
1848,8.62846421,2.35253E-07
1849,8.621691389,2.38951E-07
1850,8.622436743,2.38541E-07
1851,8.624023317,2.37671E-07
1852,8.618821227,2.40535E-07
1853,8.615427141,2.42422E-07
1854,8.612162203,2.44252E-07
1855,8.606743531,2.47318E-07
1856,8.613570924,2.43461E-07
1857,8.609915054,2.45519E-07
1858,8.60364463,2.49089E-07
1859,8.601167847,2.50514E-07
1860,8.602641558,2.49665E-07
1861,8.59420753,2.54561E-07
1862,8.592650603,2.55476E-07
1863,8.5942071,2.54562E-07
1864,8.58292282,2.61263E-07
1865,8.587855742,2.58312E-07
1866,8.589795964,2.5716E-07
1867,8.584047893,2.60587E-07
1868,8.576035209,2.65439E-07
1869,8.58335632,2.61002E-07
1870,8.584066682,2.60575E-07
1871,8.576362941,2.65239E-07
1872,8.578101216,2.64179E-07
1873,8.567543158,2.7068E-07
1874,8.572946642,2.67333E-07
1875,8.568773127,2.69915E-07
1876,8.564882681,2.72344E-07
1877,8.564319307,2.72697E-07
1878,8.575242237,2.65924E-07
1879,8.568339419,2.70185E-07
1880,8.565604963,2.71891E-07
1881,8.558695054,2.76252E-07
1882,8.559959314,2.75449E-07
1883,8.565677634,2.71846E-07
1884,8.564131692,2.72815E-07
1885,8.549864358,2.81926E-07
1886,8.554178342,2.7914E-07
1887,8.555239018,2.78459E-07
1888,8.555139034,2.78523E-07
1889,8.552676384,2.80107E-07
1890,8.558500979,2.76375E-07
1891,8.555650857,2.78195E-07
1892,8.56034067,2.75207E-07
1893,8.552696919,2.80094E-07
1894,8.555463268,2.78315E-07
1895,8.557501524,2.77012E-07
1896,8.550650161,2.81417E-07
1897,8.546357497,2.84212E-07
1898,8.549711615,2.82026E-07
1899,8.553019013,2.79886E-07
1900,8.546544808,2.8409E-07
1901,8.54751973,2.83452E-07
1902,8.553114648,2.79824E-07
1903,8.548594727,2.82752E-07
1904,8.54735162,2.83562E-07
1905,8.550617727,2.81438E-07
1906,8.551215338,2.81051E-07
1907,8.547529178,2.83446E-07
1908,8.547688993,2.83342E-07
1909,8.551441777,2.80904E-07
1910,8.547689183,2.83342E-07
1911,8.547720042,2.83322E-07
1912,8.544483441,2.85441E-07
1913,8.549595344,2.82101E-07
1914,8.548919314,2.8254E-07
1915,8.546331329,2.84229E-07
1916,8.548013686,2.8313E-07
1917,8.549222117,2.82344E-07
1918,8.553112161,2.79826E-07
1919,8.554395781,2.79E-07
1920,8.561629121,2.74392E-07
1921,8.556856531,2.77424E-07
1922,8.550034092,2.81816E-07
1923,8.553089696,2.7984E-07
1924,8.553225979,2.79753E-07
1925,8.554465625,2.78955E-07
1926,8.553268498,2.79725E-07
1927,8.550874887,2.81271E-07
1928,8.566429306,2.71376E-07
1929,8.561065588,2.74748E-07
1930,8.56263478,2.73757E-07
1931,8.557402597,2.77075E-07
1932,8.559957529,2.7545E-07
1933,8.560157602,2.75323E-07
1934,8.562956553,2.73554E-07
1935,8.561587248,2.74418E-07
1936,8.563660947,2.73111E-07
1937,8.561590044,2.74416E-07
1938,8.56317077,2.73419E-07
1939,8.561318371,2.74588E-07
1940,8.564535384,2.72562E-07
1941,8.567129391,2.70938E-07
1942,8.572826194,2.67408E-07
1943,8.567631183,2.70626E-07
1944,8.567514574,2.70698E-07
1945,8.566798534,2.71145E-07
1946,8.570738654,2.68696E-07
1947,8.575881684,2.65533E-07
1948,8.575905258,2.65518E-07
1949,8.570525801,2.68828E-07
1950,8.582673012,2.61413E-07
1951,8.576225326,2.65323E-07
1952,8.582268808,2.61656E-07
1953,8.585002084,2.60015E-07
1954,8.582268368,2.61657E-07
1955,8.578987612,2.63641E-07
1956,8.578991458,2.63638E-07
1957,8.58788993,2.58291E-07
1958,8.585680176,2.59609E-07
1959,8.585377545,2.5979E-07
1960,8.597258326,2.52779E-07
1961,8.590801975,2.56565E-07
1962,8.593922297,2.54729E-07
1963,8.59637363,2.53295E-07
1964,8.593257393,2.55119E-07
1965,8.601519251,2.50311E-07
1966,8.597930753,2.52388E-07
1967,8.596420664,2.53267E-07
1968,8.596667432,2.53124E-07
1969,8.606026157,2.47727E-07
1970,8.602594459,2.49693E-07
1971,8.603942127,2.48919E-07
1972,8.601806655,2.50146E-07
1973,8.607682104,2.46785E-07
1974,8.606892658,2.47234E-07
1975,8.612503779,2.4406E-07
1976,8.615108265,2.42601E-07
1977,8.61648618,2.41832E-07
1978,8.613884525,2.43285E-07
1979,8.616691397,2.41718E-07
1980,8.616523371,2.41811E-07
1981,8.622801406,2.38341E-07
1982,8.621329667,2.3915E-07
1983,8.622318312,2.38606E-07
1984,8.633397073,2.32596E-07
1985,8.624576717,2.37369E-07
1986,8.624758485,2.37269E-07
1987,8.630526601,2.34139E-07
1988,8.631972923,2.3336E-07
1989,8.636857119,2.30751E-07
1990,8.638885086,2.29676E-07
1991,8.642819915,2.27604E-07
1992,8.639867902,2.29156E-07
1993,8.634290769,2.32118E-07
1994,8.645954955,2.25967E-07
1995,8.642900924,2.27562E-07
1996,8.644326595,2.26816E-07
1997,8.645370522,2.26271E-07
1998,8.644597828,2.26674E-07
1999,8.649932841,2.23907E-07
2000,8.660674007,2.18437E-07
2001,8.626968057,2.36065E-07
2002,8.628664654,2.35145E-07
2003,8.630206084,2.34312E-07
2004,8.633951976,2.32299E-07
2005,8.637194582,2.30571E-07
2006,8.640847934,2.2864E-07
2007,8.638399378,2.29933E-07
2008,8.632057086,2.33315E-07
2009,8.644855007,2.2654E-07
2010,8.647465494,2.25182E-07
2011,8.645373945,2.2627E-07
2012,8.646424903,2.25723E-07
2013,8.648917646,2.24431E-07
2014,8.648183146,2.24811E-07
2015,8.654130827,2.21753E-07
2016,8.654670613,2.21477E-07
2017,8.65554762,2.21031E-07
2018,8.659485216,2.19036E-07
2019,8.66078008,2.18384E-07
2020,8.665043095,2.1625E-07
2021,8.664074199,2.16733E-07
2022,8.658742269,2.19411E-07
2023,8.669705909,2.13941E-07
2024,8.673941118,2.11865E-07
2025,8.663637006,2.16952E-07
2026,8.673054838,2.12298E-07
2027,8.66870479,2.14435E-07
2028,8.677581951,2.10096E-07
2029,8.6776645,2.10056E-07
2030,8.692358308,2.03068E-07
2031,8.687117383,2.05533E-07
2032,8.681155853,2.08374E-07
2033,8.687098756,2.05542E-07
2034,8.695089469,2.01795E-07
2035,8.689451019,2.04432E-07
2036,8.691704451,2.03374E-07
2037,8.687537403,2.05335E-07
2038,8.6946306,2.02008E-07
2039,8.690675796,2.03856E-07
2040,8.700730988,1.99191E-07
2041,8.705697757,1.96926E-07
2042,8.704563625,1.97441E-07
2043,8.712899397,1.93687E-07
2044,8.708767899,1.95538E-07
2045,8.707770092,1.95988E-07
2046,8.704204063,1.97604E-07
2047,8.710198357,1.94895E-07
2048,8.706726024,1.9646E-07
2049,8.709166315,1.95359E-07
2050,8.716533977,1.92073E-07
2051,8.708000683,1.95884E-07
2052,8.717746867,1.91537E-07
2053,8.717641848,1.91584E-07
2054,8.724260909,1.88686E-07
2055,8.724037295,1.88783E-07
2056,8.721102508,1.90063E-07
2057,8.729610463,1.86376E-07
2058,8.732569446,1.8511E-07
2059,8.725445855,1.88172E-07
2060,8.728300404,1.86939E-07
2061,8.736572456,1.83412E-07
2062,8.734446024,1.84312E-07
2063,8.738897715,1.82433E-07
2064,8.73935551,1.8224E-07
2065,8.741443558,1.81366E-07
2066,8.744419122,1.80128E-07
2067,8.736760982,1.83332E-07
2068,8.740099055,1.81929E-07
2069,8.744405619,1.80133E-07
2070,8.746039442,1.79457E-07
2071,8.745179717,1.79813E-07
2072,8.75465266,1.75933E-07
2073,8.75093179,1.77447E-07
2074,8.747955911,1.78667E-07
2075,8.748791831,1.78323E-07
2076,8.755188689,1.75716E-07
2077,8.744020745,1.80293E-07
2078,8.756350393,1.75247E-07
2079,8.74943944,1.78058E-07
2080,8.756511665,1.75182E-07
2081,8.756600592,1.75146E-07
2082,8.765705053,1.71512E-07
2083,8.759892454,1.73823E-07
2084,8.754661831,1.75929E-07
2085,8.763643754,1.72328E-07
2086,8.769210762,1.70133E-07
2087,8.768872695,1.70266E-07
2088,8.771394469,1.6928E-07
2089,8.772109352,1.69002E-07
2090,8.768385763,1.70457E-07
2091,8.772420509,1.6888E-07
2092,8.766658654,1.71136E-07
2093,8.766592338,1.71162E-07
2094,8.775804176,1.6757E-07
2095,8.769219864,1.7013E-07
2096,8.774681677,1.68003E-07
2097,8.774695181,1.67998E-07
2098,8.779933916,1.65984E-07
2099,8.777637308,1.66864E-07
2100,8.776668466,1.67237E-07
2101,8.783115864,1.64772E-07
2102,8.7767273,1.67214E-07
2103,8.778901219,1.66379E-07
2104,8.775969139,1.67506E-07
2105,8.779955299,1.65976E-07
2106,8.786868412,1.63355E-07
2107,8.785179472,1.63991E-07
2108,8.785064381,1.64035E-07
2109,8.786626,1.63446E-07
2110,8.780927714,1.65605E-07
2111,8.784605963,1.64208E-07
2112,8.785923642,1.6371E-07
2113,8.790026756,1.62171E-07
2114,8.786783878,1.63386E-07
2115,8.788716252,1.62661E-07
2116,8.789896083,1.6222E-07
2117,8.788777264,1.62638E-07
2118,8.786688202,1.63422E-07
2119,8.785601112,1.63832E-07
2120,8.79142917,1.61648E-07
2121,8.792282166,1.61331E-07
2122,8.789313937,1.62437E-07
2123,8.789714055,1.62288E-07
2124,8.789425028,1.62396E-07
2125,8.785567349,1.63845E-07
2126,8.796728909,1.59688E-07
2127,8.799490919,1.58675E-07
2128,8.795388614,1.60181E-07
2129,8.797371318,1.59452E-07
2130,8.795934674,1.5998E-07
2131,8.795112106,1.60283E-07
2132,8.794034466,1.60681E-07
2133,8.788846456,1.62612E-07
2134,8.794150532,1.60638E-07
2135,8.798212944,1.59143E-07
2136,8.798544092,1.59022E-07
2137,8.796712251,1.59694E-07
2138,8.788442239,1.62764E-07
2139,8.794363664,1.6056E-07
2140,8.804106674,1.56998E-07
2141,8.80266245,1.57521E-07
2142,8.793072216,1.61038E-07
2143,8.793741553,1.6079E-07
2144,8.799069181,1.58829E-07
2145,8.797973147,1.59231E-07
2146,8.804602926,1.56818E-07
2147,8.800891719,1.58164E-07
2148,8.799454762,1.58688E-07
2149,8.797018958,1.59581E-07
2150,8.795951056,1.59974E-07
2151,8.804785425,1.56753E-07
2152,8.796073974,1.59929E-07
2153,8.802378247,1.57624E-07
2154,8.798413913,1.59069E-07
2155,8.798012825,1.59216E-07
2156,8.806089254,1.56283E-07
2157,8.805303431,1.56566E-07
2158,8.808132478,1.55549E-07
2159,8.807874277,1.55642E-07
2160,8.808844407,1.55294E-07
2161,8.807620719,1.55733E-07
2162,8.804058871,1.57015E-07
2163,8.813064812,1.53793E-07
2164,8.815890004,1.52795E-07
2165,8.816218083,1.5268E-07
2166,8.813401859,1.53673E-07
2167,8.814345857,1.5334E-07
2168,8.811581151,1.54319E-07
2169,8.819957635,1.51371E-07
2170,8.8176329,1.52183E-07
2171,8.813669943,1.53578E-07
2172,8.815663911,1.52875E-07
2173,8.821046231,1.50992E-07
2174,8.819831048,1.51415E-07
2175,8.825644476,1.49402E-07
2176,8.828986119,1.48257E-07
2177,8.826125359,1.49236E-07
2178,8.826643714,1.49058E-07
2179,8.832092348,1.472E-07
2180,8.827905018,1.48626E-07
2181,8.826574455,1.49082E-07
2182,8.829753847,1.47995E-07
2183,8.826363755,1.49154E-07
2184,8.838013342,1.45207E-07
2185,8.831857439,1.4728E-07
2186,8.828089185,1.48563E-07
2187,8.825683135,1.49388E-07
2188,8.838297838,1.45112E-07
2189,8.834828897,1.46275E-07
2190,8.835606734,1.46014E-07
2191,8.834258537,1.46468E-07
2192,8.828983306,1.48258E-07
2193,8.836772613,1.45622E-07
2194,8.834167011,1.46498E-07
2195,8.833123271,1.46851E-07
2196,8.831841003,1.47285E-07
2197,8.831946225,1.47249E-07
2198,8.829430359,1.48105E-07
2199,8.831787395,1.47303E-07
2200,8.829494178,1.48083E-07
2201,8.833399932,1.46757E-07
2202,8.824748972,1.4971E-07
2203,8.838864096,1.44923E-07
2204,8.826633512,1.49062E-07
2205,8.831292834,1.47471E-07
2206,8.829446481,1.48099E-07
2207,8.832979749,1.46899E-07
2208,8.832458773,1.47076E-07
2209,8.825568599,1.49428E-07
2210,8.824316216,1.49859E-07
2211,8.830997815,1.47571E-07
2212,8.828192562,1.48528E-07
2213,8.818750332,1.51792E-07
2214,8.819432532,1.51554E-07
2215,8.822551216,1.5047E-07
2216,8.818544008,1.51864E-07
2217,8.816217443,1.5268E-07
2218,8.818711148,1.51806E-07
2219,8.82312187,1.50272E-07
2220,8.819878036,1.51399E-07
2221,8.810439895,1.54725E-07
2222,8.808713429,1.55341E-07
2223,8.804877425,1.56719E-07
2224,8.806374954,1.5618E-07
2225,8.809262069,1.55145E-07
2226,8.803730522,1.57134E-07
2227,8.801629954,1.57896E-07
2228,8.797582549,1.59374E-07
2229,8.799780059,1.5857E-07
2230,8.799366928,1.58721E-07
2231,8.784818814,1.64127E-07
2232,8.792847851,1.61121E-07
2233,8.784695486,1.64174E-07
2234,8.785296558,1.63947E-07
2235,8.780969316,1.65589E-07
2236,8.779669095,1.66085E-07
2237,8.770758746,1.69528E-07
2238,8.773935659,1.68292E-07
2239,8.770495471,1.69631E-07
2240,8.766940114,1.71025E-07
2241,8.764055031,1.72165E-07
2242,8.763071745,1.72555E-07
2243,8.763481069,1.72393E-07
2244,8.755312135,1.75666E-07
2245,8.749630636,1.77979E-07
2246,8.742266741,1.81023E-07
2247,8.741553472,1.8132E-07
2248,8.739869585,1.82025E-07
2249,8.73848326,1.82607E-07
2250,8.73009562,1.86168E-07
2251,8.731435036,1.85594E-07
2252,8.725739852,1.88044E-07
2253,8.724701197,1.88495E-07
2254,8.724151374,1.88733E-07
2255,8.720123903,1.90492E-07
2256,8.715298753,1.9262E-07
2257,8.714476316,1.92985E-07
2258,8.716111274,1.9226E-07
2259,8.699392872,1.99805E-07
2260,8.6968075,2.00998E-07
2261,8.697755685,2.0056E-07
2262,8.700965177,1.99083E-07
2263,8.691024036,2.03693E-07
2264,8.680769146,2.0856E-07
2265,8.677330727,2.10218E-07
2266,8.669240461,2.1417E-07
2267,8.667848707,2.14858E-07
2268,8.660180252,2.18685E-07
2269,8.65757874,2.19999E-07
2270,8.6550978,2.2126E-07
2271,8.651125186,2.23293E-07
2272,8.641578141,2.28256E-07
2273,8.642982142,2.27519E-07
2274,8.630707878,2.34041E-07
2275,8.630913945,2.3393E-07
2276,8.630894125,2.33941E-07
2277,8.623079554,2.38188E-07
2278,8.62141758,2.39102E-07
2279,8.625631097,2.36793E-07
2280,8.620878573,2.39399E-07
2281,8.604327784,2.48698E-07
2282,8.605696273,2.47916E-07
2283,8.60178568,2.50158E-07
2284,8.598194526,2.52235E-07
2285,8.592788516,2.55394E-07
2286,8.588615173,2.57861E-07
2287,8.587903832,2.58283E-07
2288,8.577739577,2.64399E-07
2289,8.566669441,2.71226E-07
2290,8.567163922,2.70917E-07
2291,8.564762893,2.72419E-07
2292,8.552650382,2.80124E-07
2293,8.559292652,2.75872E-07
2294,8.556842208,2.77433E-07
2295,8.545909701,2.84505E-07
2296,8.534106846,2.92343E-07
2297,8.533131582,2.93001E-07
2298,8.529663443,2.9535E-07
2299,8.530832124,2.94556E-07
2300,8.518476614,3.03056E-07
2301,8.513674764,3.06426E-07
2302,8.512954179,3.06935E-07
2303,8.507310234,3.10949E-07
