Wavelength (nm),OD,% Transmission
2304,8.500204426,3.16079E-07
2305,8.492953272,3.21401E-07
2306,8.486618569,3.26123E-07
2307,8.478134218,3.32557E-07
2308,8.47898576,3.31905E-07
2309,8.468122662,3.40312E-07
2310,8.465673343,3.42237E-07
2311,8.455101626,3.5067E-07
2312,8.455696422,3.5019E-07
2313,8.451742134,3.53393E-07
2314,8.450388227,3.54496E-07
2315,8.442914984,3.60649E-07
2316,8.427244075,3.739E-07
2317,8.432875694,3.69083E-07
2318,8.425683873,3.75246E-07
2319,8.421367473,3.78994E-07
2320,8.413427607,3.85987E-07
2321,8.403751743,3.94683E-07
2322,8.399112794,3.98921E-07
2323,8.399322619,3.98729E-07
2324,8.391066077,4.06381E-07
2325,8.386281273,4.10884E-07
2326,8.376591174,4.20154E-07
2327,8.375792219,4.20928E-07
2328,8.365432445,4.3109E-07
2329,8.35524403,4.41322E-07
2330,8.357004801,4.39537E-07
2331,8.348761485,4.47959E-07
2332,8.347673369,4.49083E-07
2333,8.332602596,4.64941E-07
2334,8.333461662,4.64022E-07
2335,8.323447932,4.74845E-07
2336,8.329929302,4.67811E-07
2337,8.304656587,4.95842E-07
2338,8.313540421,4.85802E-07
2339,8.298221854,5.03243E-07
2340,8.300380165,5.00749E-07
2341,8.291387008,5.11226E-07
2342,8.287128035,5.16264E-07
2343,8.275550114,5.30212E-07
2344,8.27679871,5.2869E-07
2345,8.263750913,5.44815E-07
2346,8.254671127,5.56325E-07
2347,8.251433011,5.60489E-07
2348,8.247880857,5.65092E-07
2349,8.242716047,5.71852E-07
2350,8.235205485,5.81828E-07
2351,8.235149963,5.81902E-07
2352,8.221960621,5.99845E-07
2353,8.214464623,6.10289E-07
2354,8.209646503,6.17097E-07
2355,8.20717268,6.20622E-07
2356,8.202373724,6.27518E-07
2357,8.191929996,6.42791E-07
2358,8.183632299,6.55191E-07
2359,8.171308294,6.74049E-07
2360,8.173160222,6.71181E-07
2361,8.164842817,6.84159E-07
2362,8.15980817,6.92137E-07
2363,8.154532104,7.00596E-07
2364,8.147393356,7.12208E-07
2365,8.14295065,7.19531E-07
2366,8.136485986,7.30321E-07
2367,8.128359568,7.44116E-07
2368,8.11576067,7.66019E-07
2369,8.11016156,7.75958E-07
2370,8.106411,7.82689E-07
2371,8.102000666,7.90677E-07
2372,8.095593636,8.02429E-07
2373,8.091773945,8.09517E-07
2374,8.083195625,8.25666E-07
2375,8.078691297,8.34274E-07
2376,8.074522912,8.4232E-07
2377,8.059291576,8.72385E-07
2378,8.059811262,8.71342E-07
2379,8.041511607,9.08842E-07
2380,8.036031563,9.20383E-07
2381,8.03959798,9.12855E-07
2382,8.022697726,9.49079E-07
2383,8.015687734,9.64522E-07
2384,8.015322523,9.65334E-07
2385,8.013007061,9.70494E-07
2386,8.000395702,9.99089E-07
2387,7.999709265,1.00067E-06
2388,7.993687139,1.01464E-06
2389,7.977236036,1.05381E-06
2390,7.976934946,1.05454E-06
2391,7.966864864,1.07928E-06
2392,7.963252988,1.0883E-06
2393,7.952885947,1.11459E-06
2394,7.94431628,1.1368E-06
2395,7.945292387,1.13425E-06
2396,7.937444464,1.15493E-06
2397,7.930676568,1.17307E-06
2398,7.924514509,1.18983E-06
2399,7.913399286,1.22068E-06
2400,7.907009127,1.23877E-06
2401,7.900329654,1.25797E-06
2402,7.897273495,1.26685E-06
2403,7.897923237,1.26496E-06
2404,7.881304365,1.3143E-06
2405,7.881356237,1.31415E-06
2406,7.864535255,1.36604E-06
2407,7.867187146,1.35773E-06
2408,7.854985975,1.39641E-06
2409,7.843836854,1.43273E-06
2410,7.842866692,1.43593E-06
2411,7.834819798,1.46278E-06
2412,7.832634386,1.47016E-06
2413,7.821421891,1.50861E-06
2414,7.807432276,1.558E-06
2415,7.801211809,1.58048E-06
2416,7.807310981,1.55844E-06
2417,7.794965067,1.60337E-06
2418,7.783378358,1.64673E-06
2419,7.779258164,1.66242E-06
2420,7.773437459,1.68486E-06
2421,7.773206811,1.68575E-06
2422,7.758860003,1.74237E-06
2423,7.759585584,1.73946E-06
2424,7.750422623,1.77655E-06
2425,7.734793064,1.84165E-06
2426,7.7349628,1.84093E-06
2427,7.724241863,1.88694E-06
2428,7.72597527,1.87942E-06
2429,7.707666358,1.96035E-06
2430,7.701548555,1.98816E-06
2431,7.696705947,2.01045E-06
2432,7.692661731,2.02926E-06
2433,7.686944926,2.05615E-06
2434,7.678772304,2.09521E-06
2435,7.676551653,2.10595E-06
2436,7.665109402,2.16217E-06
2437,7.653893593,2.21874E-06
2438,7.652924119,2.2237E-06
2439,7.647036087,2.25405E-06
2440,7.639255483,2.2948E-06
2441,7.640565583,2.28789E-06
2442,7.631589109,2.33567E-06
2443,7.613308205,2.43608E-06
2444,7.606762946,2.47307E-06
2445,7.613974429,2.43235E-06
2446,7.592768649,2.55406E-06
2447,7.591968947,2.55877E-06
2448,7.585670951,2.59615E-06
2449,7.58481942,2.60124E-06
2450,7.579462053,2.63353E-06
2451,7.561034389,2.74768E-06
2452,7.563389787,2.73281E-06
2453,7.555369863,2.78375E-06
2454,7.546593596,2.84058E-06
2455,7.54990553,2.819E-06
2456,7.528637638,2.96048E-06
2457,7.518678306,3.02916E-06
2458,7.521154023,3.01194E-06
2459,7.507788749,3.10607E-06
2460,7.512703268,3.07112E-06
2461,7.50724537,3.10996E-06
2462,7.49453569,3.20232E-06
2463,7.48725173,3.25648E-06
2464,7.478647987,3.32164E-06
2465,7.476714622,3.33646E-06
2466,7.466684293,3.41441E-06
2467,7.47162262,3.37581E-06
2468,7.457512365,3.48729E-06
2469,7.448300787,3.56204E-06
2470,7.437484847,3.65187E-06
2471,7.435104671,3.67194E-06
2472,7.434911077,3.67358E-06
2473,7.429998908,3.71536E-06
2474,7.415256451,3.84365E-06
2475,7.413903243,3.85564E-06
2476,7.409412639,3.89572E-06
2477,7.40236214,3.95948E-06
2478,7.390970688,4.06471E-06
2479,7.38466289,4.12418E-06
2480,7.38570415,4.1143E-06
2481,7.373101294,4.23544E-06
2482,7.365167691,4.31352E-06
2483,7.371418615,4.25188E-06
2484,7.356150259,4.40402E-06
2485,7.351273278,4.45376E-06
2486,7.343544022,4.53373E-06
2487,7.334868958,4.62521E-06
2488,7.329767727,4.67985E-06
2489,7.320966152,4.77566E-06
2490,7.31736221,4.81546E-06
2491,7.316591773,4.82401E-06
2492,7.305904927,4.94419E-06
2493,7.305728577,4.9462E-06
2494,7.29840286,5.03034E-06
2495,7.30128716,4.99704E-06
2496,7.286598791,5.16894E-06
2497,7.287884681,5.15365E-06
2498,7.278034924,5.27187E-06
2499,7.26502379,5.43221E-06
2500,7.269931636,5.37116E-06
2501,7.261043253,5.48222E-06
2502,7.251247842,5.60728E-06
2503,7.250957692,5.61103E-06
2504,7.249625252,5.62827E-06
2505,7.238739657,5.77112E-06
2506,7.236562151,5.80013E-06
2507,7.234638995,5.82587E-06
2508,7.224100548,5.96897E-06
2509,7.220494336,6.01874E-06
2510,7.218168991,6.05105E-06
2511,7.203237731,6.26271E-06
2512,7.206377747,6.21759E-06
2513,7.199753288,6.31316E-06
2514,7.183734884,6.55036E-06
2515,7.18649634,6.50884E-06
2516,7.174904171,6.68491E-06
2517,7.176546947,6.65968E-06
2518,7.166184604,6.82049E-06
2519,7.165221126,6.83564E-06
2520,7.163458681,6.86343E-06
2521,7.156796871,6.96952E-06
2522,7.146671796,7.13392E-06
2523,7.14506743,7.16032E-06
2524,7.139018661,7.26075E-06
2525,7.135610876,7.31794E-06
2526,7.134773697,7.33206E-06
2527,7.123898617,7.51798E-06
2528,7.118379417,7.61414E-06
2529,7.105864687,7.83674E-06
2530,7.103106118,7.88667E-06
2531,7.101990321,7.90696E-06
2532,7.102389745,7.89969E-06
2533,7.095510246,8.02583E-06
2534,7.087928381,8.16717E-06
2535,7.085895833,8.20548E-06
2536,7.07297419,8.45329E-06
2537,7.07674554,8.3802E-06
2538,7.074765508,8.4185E-06
2539,7.064943893,8.61105E-06
2540,7.063099955,8.64769E-06
2541,7.05773992,8.75508E-06
2542,7.041063986,9.09779E-06
2543,7.039448625,9.13169E-06
2544,7.04150563,9.08855E-06
2545,7.030182833,9.32861E-06
2546,7.02624033,9.41369E-06
2547,7.028784817,9.35869E-06
2548,7.020952193,9.52901E-06
2549,7.016592253,9.62516E-06
2550,7.013354934,9.69717E-06
2551,7.006541838,9.8505E-06
2552,6.997953853,1.00472E-05
2553,6.99097414,1.021E-05
2554,6.983133757,1.0396E-05
2555,6.98060874,1.04566E-05
2556,6.97412086,1.0614E-05
2557,6.973006945,1.06413E-05
2558,6.970191092,1.07105E-05
2559,6.971471429,1.0679E-05
2560,6.965800066,1.08193E-05
2561,6.952856798,1.11466E-05
2562,6.953999988,1.11173E-05
2563,6.950983448,1.11948E-05
2564,6.936489847,1.15747E-05
2565,6.931852384,1.1699E-05
2566,6.927987815,1.18035E-05
2567,6.921591374,1.19787E-05
2568,6.921662519,1.19767E-05
2569,6.918287655,1.20701E-05
2570,6.910855611,1.22785E-05
2571,6.905842752,1.2421E-05
2572,6.899134825,1.26144E-05
2573,6.890692168,1.2862E-05
2574,6.891762517,1.28303E-05
2575,6.886952036,1.29732E-05
2576,6.875010634,1.33349E-05
2577,6.877012748,1.32736E-05
2578,6.868806589,1.35267E-05
2579,6.86789622,1.35551E-05
2580,6.855462783,1.39488E-05
2581,6.860993241,1.37723E-05
2582,6.851845359,1.40655E-05
2583,6.843067438,1.43527E-05
2584,6.836574209,1.45689E-05
2585,6.829744089,1.47998E-05
2586,6.832912174,1.46922E-05
2587,6.827084965,1.48907E-05
2588,6.818327739,1.5194E-05
2589,6.815119996,1.53066E-05
2590,6.80825017,1.55507E-05
2591,6.809325247,1.55122E-05
2592,6.799286695,1.5875E-05
2593,6.798060281,1.59199E-05
2594,6.786508708,1.6349E-05
2595,6.782626392,1.64958E-05
2596,6.778662473,1.66471E-05
2597,6.773586749,1.68428E-05
2598,6.760251448,1.73679E-05
2599,6.758696252,1.74303E-05
2600,6.756106337,1.75345E-05
2601,6.746344079,1.79331E-05
2602,6.748009577,1.78645E-05
2603,6.74144244,1.81367E-05
2604,6.737392382,1.83066E-05
2605,6.727084425,1.87463E-05
2606,6.720133585,1.90487E-05
2607,6.716690211,1.92004E-05
2608,6.709012157,1.95428E-05
2609,6.708201193,1.95794E-05
2610,6.697318815,2.00762E-05
2611,6.701695856,1.98749E-05
2612,6.695182842,2.01752E-05
2613,6.6869381,2.05618E-05
2614,6.680554578,2.08663E-05
2615,6.679575065,2.09134E-05
2616,6.675012706,2.11343E-05
2617,6.664357246,2.16592E-05
2618,6.659018852,2.19271E-05
2619,6.656125073,2.20737E-05
2620,6.647209211,2.25315E-05
2621,6.638826096,2.29707E-05
2622,6.633371268,2.3261E-05
2623,6.638705555,2.29771E-05
2624,6.634037392,2.32254E-05
2625,6.62501577,2.37129E-05
2626,6.623471601,2.37973E-05
2627,6.621162255,2.39242E-05
2628,6.614614301,2.42877E-05
2629,6.609088471,2.45987E-05
2630,6.591562939,2.56116E-05
2631,6.585812942,2.5953E-05
2632,6.591171814,2.56347E-05
2633,6.585782637,2.59548E-05
2634,6.575382671,2.65838E-05
2635,6.572917422,2.67351E-05
2636,6.569682049,2.69351E-05
2637,6.565843105,2.71742E-05
2638,6.561697199,2.74349E-05
2639,6.555475313,2.78307E-05
2640,6.549015677,2.82478E-05
2641,6.541912331,2.87136E-05
2642,6.543396113,2.86157E-05
2643,6.531364638,2.94195E-05
2644,6.532391856,2.935E-05
2645,6.526981221,2.97179E-05
2646,6.525038434,2.98512E-05
2647,6.519486832,3.02352E-05
2648,6.515105825,3.05418E-05
2649,6.510104129,3.08955E-05
2650,6.499759172,3.16403E-05
2651,6.491228773,3.22679E-05
2652,6.496215121,3.18996E-05
2653,6.483387265,3.28559E-05
2654,6.483093721,3.28781E-05
2655,6.472249551,3.37094E-05
2656,6.475088944,3.34897E-05
2657,6.473679781,3.35985E-05
2658,6.466692335,3.41435E-05
2659,6.46895403,3.39661E-05
2660,6.467206829,3.4103E-05
2661,6.463649131,3.43836E-05
2662,6.460892948,3.46025E-05
2663,6.449848204,3.54937E-05
2664,6.450775814,3.5418E-05
2665,6.446551383,3.57642E-05
2666,6.446752023,3.57477E-05
2667,6.440531004,3.62634E-05
2668,6.435580279,3.66792E-05
2669,6.436769444,3.65789E-05
2670,6.429814425,3.71694E-05
2671,6.432946755,3.69023E-05
2672,6.4292925,3.72141E-05
2673,6.41961237,3.80529E-05
2674,6.410624334,3.88486E-05
2675,6.419442201,3.80678E-05
2676,6.415534104,3.84119E-05
2677,6.401379835,3.96844E-05
2678,6.399963409,3.98141E-05
2679,6.39557225,4.02187E-05
2680,6.393925029,4.03715E-05
2681,6.396045234,4.01749E-05
2682,6.389916121,4.07459E-05
2683,6.382257661,4.14708E-05
2684,6.377822285,4.18965E-05
2685,6.379903549,4.16962E-05
2686,6.382552261,4.14427E-05
2687,6.371369558,4.25236E-05
2688,6.376720032,4.2003E-05
2689,6.376929632,4.19827E-05
2690,6.368803957,4.27756E-05
2691,6.369464023,4.27106E-05
2692,6.369412287,4.27157E-05
2693,6.36243912,4.34071E-05
2694,6.368183046,4.28368E-05
2695,6.366561136,4.29971E-05
2696,6.362079827,4.3443E-05
2697,6.359200404,4.3732E-05
2698,6.356215822,4.40336E-05
2699,6.359330075,4.3719E-05
2700,6.355189355,4.41378E-05
2701,6.361108273,4.35403E-05
2702,6.352134268,4.44494E-05
2703,6.358901516,4.37621E-05
2704,6.3703225,4.26263E-05
2705,6.361632791,4.34878E-05
2706,6.358600709,4.37925E-05
2707,6.357566844,4.38968E-05
2708,6.366304986,4.30224E-05
2709,6.370380083,4.26206E-05
2710,6.370649402,4.25942E-05
2711,6.367380913,4.2916E-05
2712,6.373166744,4.2348E-05
2713,6.374060431,4.2261E-05
2714,6.365040263,4.31479E-05
2715,6.382570342,4.14409E-05
2716,6.370746933,4.25846E-05
2717,6.394157087,4.03499E-05
2718,6.396022356,4.0177E-05
2719,6.394103501,4.03549E-05
2720,6.397039489,4.0083E-05
2721,6.407956783,3.9088E-05
2722,6.406925526,3.91809E-05
2723,6.410191747,3.88873E-05
2724,6.426587651,3.74466E-05
2725,6.41532656,3.84303E-05
2726,6.429742038,3.71756E-05
2727,6.433064036,3.68923E-05
2728,6.438364163,3.64448E-05
2729,6.452247957,3.52982E-05
2730,6.45501339,3.50741E-05
2731,6.466722142,3.41411E-05
2732,6.466695195,3.41432E-05
2733,6.486592901,3.26142E-05
2734,6.50114212,3.15397E-05
2735,6.497965043,3.17713E-05
2736,6.527685553,2.96698E-05
2737,6.537626848,2.89983E-05
2738,6.55198315,2.80554E-05
2739,6.575858427,2.65547E-05
2740,6.595290537,2.53927E-05
2741,6.613637821,2.43423E-05
2742,6.636416924,2.30985E-05
2743,6.660809681,2.18369E-05
2744,6.678408861,2.09696E-05
2745,6.706097724,1.96744E-05
2746,6.728390136,1.869E-05
2747,6.759330621,1.74048E-05
2748,6.783866118,1.64488E-05
2749,6.821450509,1.50851E-05
2750,6.855591609,1.39447E-05
2751,6.893706203,1.2773E-05
2752,6.933511712,1.16544E-05
2753,6.972922023,1.06433E-05
2754,7.01023998,9.76697E-06
2755,7.063865601,8.63246E-06
2756,7.109492419,7.77155E-06
2757,7.148918642,7.09711E-06
2758,7.207670557,6.19911E-06
2759,7.259915589,5.49648E-06
2760,7.32377108,4.74492E-06
2761,7.394917218,4.02794E-06
2762,7.454504051,3.51153E-06
2763,7.51851929,3.03027E-06
2764,7.599213035,2.51644E-06
2765,7.672243331,2.12695E-06
2766,7.753884517,1.76244E-06
2767,7.813545279,1.53622E-06
2768,7.890293352,1.28738E-06
2769,7.96166637,1.09228E-06
2770,8.026985188,9.39755E-07
2771,8.096366161,8.01002E-07
2772,8.188428554,6.47995E-07
2773,8.266447084,5.41443E-07
2774,8.353388735,4.43212E-07
2775,8.427386766,3.73778E-07
2776,8.508090101,3.10392E-07
2777,8.582669974,2.61415E-07
2778,8.673427831,2.12115E-07
2779,8.762224732,1.72892E-07
2780,8.85597337,1.39324E-07
2781,8.944175506,1.13717E-07
2782,9.032644718,9.27588E-08
2783,9.119478136,7.5949E-08
2784,9.211908628,6.13891E-08
2785,9.314585296,4.84635E-08
2786,9.416136978,3.83586E-08
2787,9.510967934,3.08342E-08
2788,9.609413463,2.45803E-08
2789,9.702514674,1.98374E-08
2790,9.786724754,1.63409E-08
2791,9.874699554,1.33444E-08
2792,9.96890939,1.07421E-08
2793,10.05780713,8.75372E-09
2794,10.15161239,7.05322E-09
2795,10.24092777,5.74212E-09
2796,10.32137914,4.77113E-09
2797,10.42458812,3.76194E-09
2798,10.50341778,3.13749E-09
2799,10.60570786,2.47909E-09
2800,10.68412831,2.06953E-09
2801,10.77287532,1.68704E-09
2802,10.86475113,1.36537E-09
2803,10.95912943,1.09868E-09
2804,11.0489139,8.93483E-10
2805,11.14650273,7.1367E-10
2806,11.23683491,5.79649E-10
2807,11.31890471,4.79839E-10
2808,11.41374126,3.85708E-10
2809,11.49894445,3.16997E-10
2810,11.59061818,2.56674E-10
2811,11.68536191,2.06366E-10
2812,11.75839847,1.74422E-10
2813,11.84440813,1.43084E-10
2814,11.92522253,1.18789E-10
2815,11.99926034,1.0017E-10
2816,12.08562255,8.21065E-11
2817,12.15341342,7.02403E-11
2818,12.24155741,5.7338E-11
2819,12.3126881,4.86757E-11
2820,12.38938094,4.07961E-11
2821,12.45339952,3.52047E-11
2822,12.51697668,3.04105E-11
2823,12.59309947,2.55212E-11
2824,12.64950319,2.24128E-11
2825,12.71702404,1.91856E-11
2826,12.79769126,1.59334E-11
2827,12.86586873,1.36186E-11
2828,12.8882356,1.29349E-11
2829,12.99434762,1.0131E-11
2830,13.05607804,8.78865E-12
2831,13.08143863,8.29013E-12
2832,13.18607659,6.51513E-12
2833,13.16084536,6.90486E-12
2834,13.26409435,5.44384E-12
2835,13.34047425,4.56589E-12
2836,13.36329817,4.33213E-12
2837,13.39862595,3.99369E-12
2838,13.46536541,3.4248E-12
2839,13.54292353,2.86468E-12
2840,13.54352805,2.8607E-12
2841,13.59452935,2.54373E-12
2842,13.63196958,2.33362E-12
2843,13.66335066,2.17095E-12
2844,13.77856392,1.66508E-12
2845,13.77472426,1.67987E-12
2846,13.7994956,1.58674E-12
2847,13.8543664,1.39841E-12
2848,13.90814701,1.23553E-12
2849,13.8159193,1.52785E-12
2850,13.79938587,1.58714E-12
2851,13.87946194,1.31989E-12
2852,13.9947433,1.01218E-12
2853,14.05125154,8.88686E-13
2854,13.95443778,1.11061E-12
2855,14.05504995,8.80948E-13
2856,14.13111052,7.39417E-13
2857,14.08546548,8.21362E-13
2858,14.09651749,8.00723E-13
2859,14.14933616,7.09029E-13
2860,14.16049874,6.91037E-13
2861,14.18984862,6.45879E-13
2862,14.26029983,5.49162E-13
2863,14.25222969,5.59462E-13
2864,14.21735192,6.06245E-13
2865,14.28577983,5.17869E-13
2866,14.22328718,5.98016E-13
2867,14.30683201,4.93365E-13
2868,14.36634515,4.30185E-13
2869,14.34745186,4.49312E-13
2870,14.42604639,3.74933E-13
2871,14.34126317,4.55761E-13
2872,14.33698762,4.6027E-13
2873,14.42528371,3.75592E-13
2874,14.31144531,4.88152E-13
2875,14.43095596,3.70718E-13
2876,14.40647123,3.92219E-13
2877,14.37853231,4.18281E-13
2878,14.43397758,3.68148E-13
2879,14.50077034,3.15667E-13
2880,14.45627993,3.4972E-13
2881,14.61503255,2.42643E-13
2882,14.39249543,4.05046E-13
2883,14.57716844,2.64747E-13
2884,14.54561429,2.84699E-13
2885,14.54228143,2.86892E-13
2886,14.48915185,3.24226E-13
2887,14.60788059,2.46672E-13
2888,14.53139787,2.94173E-13
2889,14.48264403,3.29121E-13
2890,14.49417042,3.20501E-13
2891,14.51331809,3.06677E-13
2892,14.56086342,2.74876E-13
2893,14.59002615,2.57024E-13
2894,14.61440142,2.42996E-13
2895,14.53975534,2.88566E-13
2896,14.85188808,1.40641E-13
2897,14.65209544,2.22795E-13
2898,14.66403529,2.16753E-13
2899,14.63351654,2.32532E-13
2900,14.53226305,2.93587E-13
2901,14.54655622,2.84082E-13
2902,14.646543,2.25661E-13
2903,14.54864981,2.82716E-13
2904,14.67885547,2.09481E-13
2905,14.57253797,2.67585E-13
2906,14.79226273,1.61338E-13
2907,14.65812124,2.19725E-13
2908,14.73962633,1.82127E-13
2909,14.63988738,2.29146E-13
2910,14.6372044,2.30566E-13
2911,14.7270561,1.87475E-13
2912,14.711183,1.94454E-13
2913,14.65886668,2.19348E-13
2914,14.60798775,2.46611E-13
2915,14.63310832,2.32751E-13
2916,14.56662851,2.71251E-13
2917,14.71001617,1.94977E-13
2918,14.60516709,2.48218E-13
2919,14.69251427,2.02995E-13
2920,14.75701912,1.74977E-13
2921,14.62068048,2.39508E-13
2922,14.49907353,3.16903E-13
2923,14.76445984,1.72005E-13
2924,14.65995741,2.18798E-13
2925,14.58758178,2.58475E-13
2926,14.63757221,2.30371E-13
2927,14.63935988,2.29425E-13
2928,14.70434874,1.97538E-13
2929,14.6521296,2.22777E-13
2930,14.65459026,2.21518E-13
2931,14.65741637,2.20082E-13
2932,14.66461016,2.16466E-13
2933,14.60952673,2.45739E-13
2934,14.70285257,1.9822E-13
2935,14.6777275,2.10026E-13
2936,14.73133724,1.85636E-13
2937,14.68145822,2.08229E-13
2938,14.68454745,2.06753E-13
2939,14.58057356,2.6268E-13
2940,14.63501343,2.31732E-13
2941,14.9287922,1.17817E-13
2942,14.57531756,2.65878E-13
2943,14.61835969,2.40791E-13
2944,14.63709573,2.30624E-13
2945,14.73024802,1.86102E-13
2946,14.73958668,1.82143E-13
2947,14.64056587,2.28788E-13
2948,14.57419998,2.66563E-13
2949,14.5753803,2.6584E-13
2950,14.54958923,2.82105E-13
2951,14.56340991,2.73269E-13
2952,14.66700604,2.15275E-13
2953,14.59038235,2.56813E-13
2954,14.55866538,2.76271E-13
2955,14.5803321,2.62826E-13
2956,14.48310702,3.28771E-13
2957,14.56767153,2.706E-13
2958,14.56296537,2.73549E-13
2959,14.6013409,2.50414E-13
2960,14.55142807,2.80913E-13
2961,14.49080929,3.22991E-13
2962,14.55287861,2.79976E-13
2963,14.56713245,2.70937E-13
2964,14.61804821,2.40964E-13
2965,14.55983342,2.75529E-13
2966,14.50279803,3.14197E-13
2967,14.50382366,3.13456E-13
2968,14.56816826,2.70291E-13
2969,14.53682194,2.90521E-13
2970,14.53490759,2.91805E-13
2971,14.54740888,2.83525E-13
2972,14.55557238,2.78245E-13
2973,14.44181595,3.61563E-13
2974,14.49477823,3.20053E-13
2975,14.41304244,3.86329E-13
2976,14.48567621,3.26831E-13
2977,14.41018684,3.88878E-13
2978,14.49791622,3.17749E-13
2979,14.45665806,3.49415E-13
2980,14.49323017,3.21196E-13
2981,14.43176736,3.70026E-13
2982,14.3781461,4.18653E-13
2983,14.3821833,4.14779E-13
2984,14.51286554,3.06997E-13
2985,14.55439256,2.79002E-13
2986,14.41859368,3.81423E-13
2987,14.50373662,3.13519E-13
2988,14.35493063,4.41641E-13
2989,14.45325568,3.52163E-13
2990,14.40423747,3.94242E-13
2991,14.51447575,3.05861E-13
2992,14.38678039,4.10412E-13
2993,14.41388496,3.8558E-13
2994,14.40090446,3.97279E-13
2995,14.524313,2.99011E-13
2996,14.35166753,4.44972E-13
2997,14.425379,3.7551E-13
2998,14.28144991,5.23058E-13
2999,14.34910193,4.47608E-13
3000,14.48400874,3.28089E-13